session_id,purchased_item_id
11386,230
11387,206
11388,332
11389,180
11390,392
11391,54
11392,292
11393,235
11394,240
11395,187
11396,441
11397,47
11398,279
11399,456
11400,315
11401,347
11402,77
11403,63
11404,334
11405,267
11406,437
11407,320
11408,94
11409,63
11410,140
11411,233
11412,48
11413,313
11414,353
11415,484
11416,420
11417,67
11418,274
11419,318
11420,152
11421,237
11422,298
11423,234
11424,390
11425,376
11426,66
11427,357
11428,181
11429,180
11430,364
11431,62
11432,292
11433,208
11434,82
11435,265
11436,404
11437,2
11438,244
11439,83
11440,425
11441,429
11442,145
11443,267
11444,2
11445,41
11446,18
11447,386
11448,93
11449,282
11450,241
11451,344
11452,286
11453,229
11454,236
11455,24
11456,16
11457,126
11458,492
11459,245
11460,342
11461,435
11462,201
11463,239
11464,296
11465,70
11466,374
11467,146
11468,179
11469,63
11470,408
11471,410
11472,353
11473,208
11474,322
11475,181
11476,467
11477,456
11478,168
11479,392
11480,367
11481,461
11482,161
11483,90
11484,69
11485,45
11486,335
11487,40
11488,463
11489,110
11490,108
11491,30
11492,405
11493,136
11494,433
11495,396
11496,420
11497,424
11498,268
11499,151
11500,439
11501,43
11502,300
11503,69
11504,343
11505,258
11506,242
11507,432
11508,433
11509,317
11510,110
11511,287
11512,241
11513,495
11514,123
11515,471
11516,216
11517,63
11518,301
11519,242
11520,188
11521,38
11522,160
11523,226
11524,143
11525,351
11526,193
11527,201
11528,132
11529,132
11530,132
11531,386
11532,73
11533,158
11534,313
11535,120
11536,241
11537,400
11538,188
11539,461
11540,480
11541,195
11542,64
11543,63
11544,359
11545,273
11546,33
11547,256
11548,110
11549,415
11550,124
11551,302
11552,81
11553,342
11554,406
11555,39
11556,262
11557,313
11558,110
11559,394
11560,22
11561,413
11562,494
11563,175
11564,68
11565,432
11566,50
11567,333
11568,23
11569,145
11570,315
11571,253
11572,181
11573,26
11574,169
11575,403
11576,215
11577,245
11578,81
11579,10
11580,397
11581,375
11582,164
11583,59
11584,377
11585,339
11586,212
11587,434
11588,471
11589,203
11590,443
11591,462
11592,403
11593,241
11594,363
11595,11
11596,212
11597,411
11598,424
11599,360
11600,423
11601,255
11602,257
11603,174
11604,308
11605,176
11606,394
11607,399
11608,251
11609,255
11610,166
11611,228
11612,496
11613,52
11614,267
11615,130
11616,48
11617,100
11618,1
11619,371
11620,188
11621,179
11622,271
11623,383
11624,107
11625,195
11626,112
11627,451
11628,39
11629,107
11630,144
11631,182
11632,406
11633,398
11634,25
11635,126
11636,318
11637,134
11638,67
11639,382
11640,477
11641,76
11642,164
11643,458
11644,426
11645,166
11646,364
11647,167
11648,382
11649,120
11650,466
11651,286
11652,94
11653,394
11654,31
11655,199
11656,343
11657,465
11658,490
11659,26
11660,266
11661,342
11662,402
11663,348
11664,114
11665,6
11666,146
11667,174
11668,239
11669,421
11670,239
11671,461
11672,446
11673,452
11674,29
11675,73
11676,425
11677,39
11678,266
11679,362
11680,126
11681,286
11682,0
11683,60
11684,90
11685,390
11686,444
11687,75
11688,316
11689,128
11690,47
11691,245
11692,211
11693,401
11694,270
11695,263
11696,446
11697,183
11698,46
11699,371
11700,196
11701,477
11702,105
11703,208
11704,414
11705,226
11706,310
11707,406
11708,496
11709,309
11710,63
11711,494
11712,193
11713,206
11714,492
11715,441
11716,484
11717,64
11718,456
11719,420
11720,479
11721,98
11722,339
11723,73
11724,221
11725,405
11726,111
11727,236
11728,52
11729,481
11730,312
11731,103
11732,180
11733,224
11734,93
11735,108
11736,81
11737,295
11738,146
11739,17
11740,102
11741,217
11742,342
11743,192
11744,252
11745,372
11746,97
11747,224
11748,305
11749,470
11750,424
11751,262
11752,389
11753,314
11754,316
11755,3
11756,435
11757,259
11758,296
11759,295
11760,441
11761,319
11762,418
11763,267
11764,294
11765,133
11766,435
11767,458
11768,404
11769,153
11770,305
11771,147
11772,306
11773,496
11774,36
11775,56
11776,242
11777,126
11778,250
11779,48
11780,234
11781,46
11782,432
11783,482
11784,248
11785,427
11786,411
11787,399
11788,31
11789,317
11790,105
11791,246
11792,237
11793,377
11794,439
11795,0
11796,393
11797,289
11798,474
11799,31
11800,372
11801,432
11802,86
11803,168
11804,321
11805,56
11806,261
11807,231
11808,328
11809,359
11810,171
11811,483
11812,312
11813,172
11814,340
11815,193
11816,17
11817,268
11818,272
11819,172
11820,393
11821,490
11822,457
11823,133
11824,173
11825,73
11826,220
11827,240
11828,359
11829,412
11830,105
11831,449
11832,479
11833,137
11834,388
11835,393
11836,390
11837,323
11838,484
11839,127
11840,41
11841,119
11842,382
11843,298
11844,30
11845,482
11846,160
11847,340
11848,364
11849,219
11850,52
11851,355
11852,137
11853,228
11854,413
11855,390
11856,36
11857,232
11858,309
11859,37
11860,25
11861,199
11862,146
11863,125
11864,317
11865,119
11866,368
11867,228
11868,364
11869,234
11870,200
11871,339
11872,322
11873,71
11874,483
11875,274
11876,326
11877,264
11878,241
11879,244
11880,398
11881,298
11882,197
11883,270
11884,19
11885,264
11886,476
11887,240
11888,101
11889,173
11890,255
11891,470
11892,60
11893,493
11894,379
11895,408
11896,186
11897,293
11898,228
11899,116
11900,126
11901,50
11902,451
11903,191
11904,381
11905,4
11906,221
11907,41
11908,292
11909,21
11910,151
11911,224
11912,247
11913,192
11914,414
11915,145
11916,59
11917,67
11918,431
11919,330
11920,415
11921,253
11922,80
11923,182
11924,160
11925,407
11926,235
11927,339
11928,393
11929,359
11930,92
11931,423
11932,107
11933,492
11934,265
11935,372
11936,38
11937,5
11938,250
11939,108
11940,103
11941,161
11942,148
11943,151
11944,458
11945,278
11946,493
11947,198
11948,205
11949,220
11950,224
11951,207
11952,111
11953,108
11954,360
11955,271
11956,102
11957,69
11958,314
11959,146
11960,40
11961,484
11962,210
11963,124
11964,372
11965,261
11966,38
11967,170
11968,447
11969,416
11970,41
11971,402
11972,489
11973,448
11974,337
11975,45
11976,283
11977,148
11978,375
11979,74
11980,114
11981,325
11982,497
11983,366
11984,480
11985,132
11986,367
11987,476
11988,122
11989,69
11990,173
11991,410
11992,178
11993,254
11994,249
11995,362
11996,142
11997,35
11998,42
11999,367
12000,461
12001,59
12002,147
12003,271
12004,374
12005,240
12006,311
12007,345
12008,310
12009,433
12010,224
12011,123
12012,52
12013,329
12014,96
12015,223
12016,418
12017,496
12018,252
12019,80
12020,440
12021,36
12022,296
12023,342
12024,169
12025,417
12026,285
12027,418
12028,147
12029,424
12030,281
12031,417
12032,337
12033,353
12034,356
12035,239
12036,25
12037,210
12038,350
12039,192
12040,349
12041,211
12042,339
12043,284
12044,30
12045,439
12046,216
12047,210
12048,126
12049,220
12050,430
12051,453
12052,341
12053,334
12054,45
12055,14
12056,410
12057,70
12058,453
12059,460
12060,227
12061,45
12062,449
12063,102
12064,169
12065,369
12066,330
12067,452
12068,26
12069,127
12070,76
12071,251
12072,410
12073,221
12074,52
12075,480
12076,335
12077,366
12078,113
12079,379
12080,411
12081,43
12082,456
12083,109
12084,182
12085,391
12086,357
12087,458
12088,300
12089,327
12090,253
12091,454
12092,253
12093,375
12094,146
12095,342
12096,361
12097,477
12098,467
12099,128
12100,133
12101,273
12102,432
12103,126
12104,139
12105,385
12106,251
12107,337
12108,111
12109,372
12110,42
12111,181
12112,376
12113,315
12114,448
12115,107
12116,13
12117,319
12118,138
12119,346
12120,345
12121,246
12122,414
12123,143
12124,176
12125,408
12126,191
12127,375
12128,126
12129,124
12130,0
12131,380
12132,328
12133,269
12134,433
12135,146
12136,419
12137,45
12138,290
12139,109
12140,494
12141,207
12142,178
12143,219
12144,492
12145,83
12146,464
12147,181
12148,277
12149,465
12150,208
12151,17
12152,106
12153,158
12154,4
12155,420
12156,367
12157,173
12158,126
12159,60
12160,0
12161,91
12162,107
12163,442
12164,420
12165,128
12166,267
12167,455
12168,163
12169,321
12170,218
12171,106
12172,226
12173,35
12174,249
12175,433
12176,181
12177,218
12178,175
12179,181
12180,456
12181,178
12182,87
12183,175
12184,459
12185,4
12186,15
12187,136
12188,390
12189,362
12190,361
12191,366
12192,268
12193,108
12194,234
12195,467
12196,139
12197,435
12198,159
12199,254
12200,226
12201,343
12202,155
12203,159
12204,317
12205,2
12206,225
12207,313
12208,265
12209,391
12210,323
12211,363
12212,54
12213,408
12214,393
12215,305
12216,301
12217,82
12218,21
12219,327
12220,228
12221,458
12222,209
12223,193
12224,17
12225,147
12226,176
12227,444
12228,253
12229,141
12230,33
12231,355
12232,307
12233,230
12234,136
12235,256
12236,339
12237,130
12238,192
12239,185
12240,202
12241,458
12242,1
12243,262
12244,491
12245,490
12246,317
12247,394
12248,344
12249,265
12250,386
12251,59
12252,352
12253,3
12254,396
12255,68
12256,301
12257,252
12258,18
12259,483
12260,200
12261,370
12262,178
12263,276
12264,214
12265,421
12266,424
12267,254
12268,53
12269,58
12270,257
12271,486
12272,380
12273,480
12274,218
12275,202
12276,206
12277,106
12278,428
12279,208
12280,353
12281,452
12282,130
12283,232
12284,290
12285,157
12286,345
12287,346
12288,442
12289,267
12290,430
12291,446
12292,23
12293,305
12294,313
12295,160
12296,40
12297,412
12298,412
12299,403
12300,419
12301,88
12302,112
12303,468
12304,261
12305,101
12306,362
12307,346
12308,212
12309,198
12310,37
12311,434
12312,315
12313,284
12314,365
12315,351
12316,319
12317,458
12318,4
12319,244
12320,307
12321,232
12322,57
12323,413
12324,367
12325,137
12326,207
12327,278
12328,436
12329,292
12330,275
12331,122
12332,319
12333,163
12334,167
12335,488
12336,158
12337,306
12338,233
12339,491
12340,107
12341,379
12342,6
12343,447
12344,236
12345,191
12346,296
12347,241
12348,69
12349,39
12350,295
12351,144
12352,445
12353,114
12354,61
12355,177
12356,215
12357,315
12358,325
12359,272
12360,70
12361,339
12362,103
12363,479
12364,423
12365,354
12366,307
12367,499
12368,32
12369,446
12370,436
12371,23
12372,430
12373,183
12374,494
12375,376
12376,215
12377,257
12378,398
12379,389
12380,294
12381,95
12382,234
12383,215
12384,132
12385,432
12386,313
12387,388
12388,69
12389,405
12390,5
12391,447
12392,232
12393,264
12394,20
12395,486
12396,238
12397,496
12398,125
12399,394
12400,20
12401,315
12402,391
12403,286
12404,288
12405,300
12406,147
12407,338
12408,134
12409,71
12410,93
12411,422
12412,339
12413,215
12414,298
12415,317
12416,400
12417,347
12418,112
12419,436
12420,107
12421,456
12422,150
12423,377
12424,460
12425,407
12426,330
12427,444
12428,97
12429,191
12430,296
12431,31
12432,122
12433,255
12434,320
12435,406
12436,205
12437,320
12438,207
12439,40
12440,289
12441,82
12442,228
12443,4
12444,130
12445,180
12446,179
12447,33
12448,337
12449,293
12450,217
12451,411
12452,347
12453,296
12454,123
12455,424
12456,61
12457,373
12458,377
12459,34
12460,91
12461,425
12462,188
12463,112
12464,465
12465,475
12466,16
12467,67
12468,426
12469,250
12470,455
12471,260
12472,24
12473,77
12474,389
12475,219
12476,465
12477,212
12478,393
12479,268
12480,88
12481,483
12482,100
12483,467
12484,465
12485,26
12486,25
12487,137
12488,94
12489,153
12490,149
12491,219
12492,357
12493,35
12494,69
12495,164
12496,130
12497,485
12498,237
12499,31
12500,237
12501,170
12502,272
12503,444
12504,260
12505,420
12506,327
12507,148
12508,207
12509,55
12510,241
12511,197
12512,149
12513,74
12514,79
12515,78
12516,86
12517,280
12518,210
12519,160
12520,97
12521,121
12522,481
12523,481
12524,377
12525,155
12526,293
12527,46
12528,394
12529,10
12530,415
12531,241
12532,129
12533,198
12534,407
12535,158
12536,0
12537,321
12538,246
12539,181
12540,190
12541,195
12542,421
12543,338
12544,162
12545,189
12546,61
12547,321
12548,139
12549,233
12550,476
12551,367
12552,103
12553,56
12554,147
12555,74
12556,284
12557,398
12558,359
12559,62
12560,351
12561,269
12562,385
12563,359
12564,216
12565,229
12566,202
12567,385
12568,40
12569,195
12570,482
12571,20
12572,210
12573,63
12574,124
12575,10
12576,102
12577,457
12578,342
12579,123
12580,160
12581,377
12582,463
12583,389
12584,274
12585,57
12586,285
12587,213
12588,435
12589,207
12590,86
12591,299
12592,337
12593,112
12594,28
12595,15
12596,71
12597,182
12598,467
12599,295
12600,405
12601,193
12602,47
12603,379
12604,364
12605,234
12606,272
12607,364
12608,418
12609,130
12610,123
12611,142
12612,96
12613,192
12614,362
12615,317
12616,240
12617,45
12618,45
12619,54
12620,57
12621,160
12622,222
12623,412
12624,94
12625,442
12626,377
12627,28
12628,475
12629,421
12630,345
12631,478
12632,96
12633,44
12634,180
12635,144
12636,38
12637,29
12638,478
12639,331
12640,368
12641,312
12642,310
12643,128
12644,241
12645,322
12646,107
12647,4
12648,161
12649,497
12650,63
12651,288
12652,58
12653,222
12654,452
12655,392
12656,36
12657,68
12658,301
12659,279
12660,279
12661,50
12662,239
12663,361
12664,139
12665,306
12666,363
12667,30
12668,392
12669,289
12670,38
12671,123
12672,270
12673,325
12674,244
12675,458
12676,324
12677,426
12678,330
12679,182
12680,457
12681,85
12682,17
12683,311
12684,392
12685,393
12686,489
12687,162
12688,49
12689,376
12690,77
12691,148
12692,59
12693,78
12694,151
12695,146
12696,420
12697,244
12698,241
12699,294
12700,387
12701,99
12702,105
12703,208
12704,179
12705,391
12706,372
12707,496
12708,89
12709,252
12710,281
12711,271
12712,464
12713,339
12714,215
12715,402
12716,237
12717,295
12718,299
12719,221
12720,177
12721,2
12722,162
12723,122
12724,17
12725,301
12726,370
12727,181
12728,395
12729,355
12730,203
12731,25
12732,330
12733,385
12734,116
12735,59
12736,315
12737,172
12738,315
12739,448
12740,460
12741,479
12742,36
12743,107
12744,212
12745,420
12746,400
12747,132
12748,443
12749,133
12750,242
12751,69
12752,201
12753,495
12754,472
12755,479
12756,97
12757,335
12758,253
12759,311
12760,404
12761,400
12762,244
12763,113
12764,394
12765,337
12766,55
12767,264
12768,282
12769,71
12770,133
12771,422
12772,89
12773,296
12774,117
12775,189
12776,361
12777,356
12778,424
12779,200
12780,385
12781,486
12782,320
12783,308
12784,8
12785,9
12786,329
12787,414
12788,246
12789,228
12790,207
12791,316
12792,177
12793,404
12794,421
12795,130
12796,131
12797,100
12798,30
12799,238
12800,384
12801,335
12802,349
12803,479
12804,485
12805,249
12806,39
12807,326
12808,176
12809,314
12810,172
12811,362
12812,116
12813,427
12814,125
12815,483
12816,344
12817,481
12818,439
12819,48
12820,494
12821,22
12822,410
12823,416
12824,31
12825,5
12826,332
12827,16
12828,241
12829,417
12830,125
12831,403
12832,322
12833,139
12834,36
12835,357
12836,192
12837,406
12838,405
12839,296
12840,17
12841,389
12842,424
12843,186
12844,226
12845,427
12846,189
12847,284
12848,428
12849,280
12850,257
12851,484
12852,369
12853,499
12854,82
12855,239
12856,419
12857,377
12858,453
12859,90
12860,362
12861,213
12862,327
12863,21
12864,75
12865,363
12866,368
12867,25
12868,347
12869,123
12870,2
12871,88
12872,382
12873,209
12874,412
12875,45
12876,461
12877,34
12878,405
12879,47
12880,419
12881,319
12882,290
12883,49
12884,410
12885,259
12886,433
12887,75
12888,67
12889,179
12890,107
12891,298
12892,131
12893,184
12894,78
12895,324
12896,460
12897,465
12898,401
12899,461
12900,147
12901,32
12902,230
12903,94
12904,228
12905,454
12906,68
12907,364
12908,304
12909,276
12910,403
12911,31
12912,458
12913,475
12914,300
12915,481
12916,408
12917,354
12918,16
12919,384
12920,184
12921,103
12922,189
12923,54
12924,244
12925,457
12926,411
12927,163
12928,241
12929,182
12930,207
12931,213
12932,18
12933,67
12934,62
12935,103
12936,73
12937,288
12938,112
12939,60
12940,483
12941,210
12942,266
12943,40
12944,140
12945,425
12946,363
12947,180
12948,114
12949,69
12950,16
12951,151
12952,42
12953,97
12954,49
12955,415
12956,298
12957,396
12958,72
12959,406
12960,396
12961,311
12962,75
12963,408
12964,195
12965,309
12966,245
12967,204
12968,451
12969,80
12970,46
12971,21
12972,92
12973,481
12974,390
12975,499
12976,385
12977,162
12978,243
12979,349
12980,291
12981,1
12982,171
12983,198
12984,41
12985,4
12986,287
12987,262
12988,114
12989,456
12990,405
12991,268
12992,251
12993,175
12994,262
12995,303
12996,400
12997,185
12998,53
12999,333
13000,112
13001,276
13002,43
13003,37
13004,73
13005,254
13006,83
13007,351
13008,322
13009,172
13010,21
13011,247
13012,112
13013,364
13014,317
13015,455
13016,371
13017,362
13018,135
13019,111
13020,16
13021,208
13022,408
13023,324
13024,77
13025,276
13026,70
13027,357
13028,160
13029,189
13030,177
13031,444
13032,32
13033,328
13034,330
13035,487
13036,127
13037,321
13038,477
13039,453
13040,387
13041,133
13042,238
13043,458
13044,128
13045,323
13046,466
13047,241
13048,24
13049,241
13050,190
13051,333
13052,19
13053,133
13054,112
13055,332
13056,104
13057,322
13058,410
13059,133
13060,183
13061,443
13062,426
13063,280
13064,405
13065,210
13066,215
13067,0
13068,31
13069,228
13070,37
13071,350
13072,274
13073,300
13074,226
13075,485
13076,13
13077,25
13078,464
13079,299
13080,96
13081,437
13082,355
13083,0
13084,175
13085,474
13086,91
13087,410
13088,80
13089,262
13090,142
13091,219
13092,125
13093,203
13094,88
13095,371
13096,456
13097,128
13098,231
13099,116
13100,126
13101,444
13102,488
13103,231
13104,421
13105,467
13106,334
13107,298
13108,140
13109,443
13110,92
13111,396
13112,16
13113,424
13114,333
13115,45
13116,69
13117,159
13118,280
13119,193
13120,442
13121,320
13122,310
13123,14
13124,165
13125,3
13126,178
13127,409
13128,4
13129,214
13130,190
13131,332
13132,118
13133,361
13134,432
13135,299
13136,454
13137,50
13138,473
13139,377
13140,230
13141,210
13142,288
13143,405
13144,87
13145,433
13146,214
13147,422
13148,232
13149,453
13150,431
13151,171
13152,469
13153,449
13154,208
13155,141
13156,327
13157,394
13158,419
13159,398
13160,191
13161,177
13162,195
13163,259
13164,344
13165,360
13166,227
13167,31
13168,59
13169,254
13170,186
13171,315
13172,407
13173,312
13174,21
13175,194
13176,363
13177,210
13178,189
13179,464
13180,22
13181,269
13182,92
13183,435
13184,471
13185,458
13186,258
13187,35
13188,265
13189,173
13190,247
13191,186
13192,48
13193,485
13194,340
13195,290
13196,389
13197,15
13198,125
13199,36
13200,459
13201,170
13202,274
13203,380
13204,22
13205,83
13206,353
13207,435
13208,110
13209,415
13210,249
13211,134
13212,104
13213,499
13214,118
13215,198
13216,344
13217,391
13218,11
13219,404
13220,233
13221,212
13222,262
13223,51
13224,73
13225,434
13226,407
13227,224
13228,203
13229,302
13230,223
13231,421
13232,327
13233,429
13234,161
13235,493
13236,482
13237,138
13238,292
13239,32
13240,264
13241,203
13242,123
13243,309
13244,122
13245,450
13246,154
13247,181
13248,172
13249,286
13250,134
13251,496
13252,235
13253,419
13254,429
13255,249
13256,25
13257,393
13258,401
13259,287
13260,327
13261,411
13262,160
13263,101
13264,486
13265,82
13266,377
13267,87
13268,271
13269,185
13270,124
13271,479
13272,368
13273,358
13274,467
13275,476
13276,319
13277,349
13278,214
13279,63
13280,180
13281,20
13282,27
13283,226
13284,251
13285,416
13286,259
13287,335
13288,397
13289,352
13290,381
13291,124
13292,300
13293,293
13294,287
13295,252
13296,32
13297,20
13298,472
13299,320
13300,20
13301,188
13302,424
13303,230
13304,32
13305,334
13306,438
13307,138
13308,164
13309,469
13310,440
13311,364
13312,215
13313,399
13314,185
13315,436
13316,255
13317,481
13318,143
13319,355
13320,203
13321,297
13322,411
13323,480
13324,203
13325,454
13326,241
13327,372
13328,63
13329,486
13330,476
13331,70
13332,68
13333,12
13334,347
13335,474
13336,111
13337,206
13338,277
13339,313
13340,322
13341,487
13342,224
13343,183
13344,102
13345,325
13346,475
13347,446
13348,151
13349,346
13350,282
13351,423
13352,16
13353,384
13354,260
13355,366
13356,217
13357,110
13358,203
13359,20
13360,477
13361,184
13362,180
13363,332
13364,268
13365,63
13366,429
13367,334
13368,210
13369,334
13370,131
13371,421
13372,495
13373,147
13374,396
13375,413
13376,49
13377,398
13378,161
13379,214
13380,55
13381,365
13382,160
13383,414
13384,470
13385,248
13386,59
13387,419
13388,69
13389,315
13390,240
13391,165
13392,127
13393,357
13394,124
13395,77
13396,73
13397,473
13398,24
13399,159
13400,192
13401,429
13402,34
13403,398
13404,140
13405,439
13406,462
13407,12
13408,375
13409,152
13410,158
13411,195
13412,419
13413,180
13414,155
13415,335
13416,51
13417,453
13418,305
13419,406
13420,481
13421,234
13422,76
13423,159
13424,303
13425,108
13426,36
13427,297
13428,5
13429,47
13430,325
13431,191
13432,339
13433,82
13434,26
13435,471
13436,24
13437,353
13438,134
13439,250
13440,47
13441,129
13442,85
13443,375
13444,367
13445,493
13446,236
13447,495
13448,393
13449,80
13450,424
13451,68
13452,366
13453,397
13454,423
13455,212
13456,439
13457,365
13458,394
13459,170
13460,179
13461,494
13462,207
13463,311
13464,161
13465,248
13466,423
13467,155
13468,491
13469,286
13470,345
13471,21
13472,219
13473,489
13474,149
13475,305
13476,12
13477,255
13478,41
13479,170
13480,236
13481,347
13482,494
13483,339
13484,10
13485,143
13486,61
13487,448
13488,253
13489,181
13490,422
13491,266
13492,372
13493,278
13494,189
13495,196
13496,163
13497,372
13498,138
13499,187
13500,158
13501,281
13502,5
13503,482
13504,381
13505,414
13506,456
13507,376
13508,31
13509,494
13510,339
13511,364
13512,301
13513,265
13514,165
13515,115
13516,199
13517,360
13518,454
13519,262
13520,429
13521,272
13522,92
13523,254
13524,480
13525,127
13526,446
13527,379
13528,269
13529,105
13530,362
13531,247
13532,479
13533,179
13534,67
13535,28
13536,0
13537,112
13538,216
13539,403
13540,385
13541,332
13542,278
13543,32
13544,478
13545,495
13546,378
13547,184
13548,134
13549,360
13550,370
13551,482
13552,60
13553,20
13554,53
13555,185
13556,220
13557,10
13558,172
13559,345
13560,355
13561,385
13562,327
13563,407
13564,68
13565,141
13566,365
13567,86
13568,409
13569,93
13570,250
13571,317
13572,123
13573,19
13574,160
13575,455
13576,6
13577,136
13578,66
13579,199
13580,362
13581,4
13582,229
13583,208
13584,13
13585,116
13586,25
13587,220
13588,170
13589,17
13590,143
13591,15
13592,111
13593,193
13594,169
13595,263
13596,304
13597,310
13598,495
13599,277
13600,322
13601,395
13602,93
13603,224
13604,367
13605,224
13606,412
13607,327
13608,154
13609,137
13610,391
13611,423
13612,177
13613,371
13614,74
13615,403
13616,394
13617,493
13618,72
13619,29
13620,91
13621,497
13622,490
13623,417
13624,29
13625,485
13626,24
13627,420
13628,115
13629,34
13630,332
13631,184
13632,68
13633,451
13634,353
13635,402
13636,100
13637,319
13638,231
13639,97
13640,52
13641,224
13642,248
13643,417
13644,484
13645,125
13646,123
13647,429
13648,318
13649,351
13650,248
13651,395
13652,211
13653,139
13654,209
13655,16
13656,399
13657,392
13658,275
13659,482
13660,136
13661,72
13662,10
13663,209
13664,328
13665,461
13666,467
13667,36
13668,450
13669,282
13670,13
13671,130
13672,333
13673,446
13674,251
13675,51
13676,112
13677,243
13678,68
13679,160
13680,447
13681,428
13682,404
13683,247
13684,100
13685,280
13686,474
13687,85
13688,180
13689,101
13690,382
13691,65
13692,409
13693,52
13694,136
13695,82
13696,375
13697,211
13698,44
13699,217
13700,165
13701,302
13702,209
13703,284
13704,439
13705,316
13706,143
13707,224
13708,468
13709,402
13710,405
13711,437
13712,422
13713,413
13714,174
13715,287
13716,329
13717,447
13718,83
13719,225
13720,176
13721,18
13722,41
13723,237
13724,338
13725,380
13726,319
13727,34
13728,203
13729,444
13730,402
13731,453
13732,75
13733,441
13734,138
13735,455
13736,404
13737,0
13738,102
13739,289
13740,354
13741,443
13742,29
13743,28
13744,468
13745,113
13746,355
13747,156
13748,293
13749,131
13750,260
13751,348
13752,266
13753,4
13754,416
13755,390
13756,326
13757,490
13758,146
13759,56
13760,96
13761,204
13762,157
13763,435
13764,8
13765,470
13766,247
13767,60
13768,112
13769,298
13770,459
13771,192
13772,80
13773,332
13774,25
13775,93
13776,319
13777,133
13778,476
13779,116
13780,345
13781,377
13782,323
13783,174
13784,415
13785,78
13786,4
13787,398
13788,313
13789,167
13790,164
13791,86
13792,478
13793,274
13794,181
13795,276
13796,488
13797,290
13798,440
13799,451
13800,397
13801,168
13802,157
13803,68
13804,314
13805,134
13806,176
13807,41
13808,19
13809,326
13810,323
13811,312
13812,444
13813,98
13814,215
13815,452
13816,428
13817,141
13818,355
13819,68
13820,32
13821,420
13822,224
13823,269
13824,22
13825,23
13826,150
13827,96
13828,121
13829,186
13830,323
13831,441
13832,482
13833,453
13834,318
13835,466
13836,303
13837,264
13838,27
13839,166
13840,438
13841,183
13842,213
13843,40
13844,334
13845,439
13846,355
13847,433
13848,455
13849,463
13850,268
13851,49
13852,134
13853,391
13854,165
13855,265
13856,215
13857,226
13858,480
13859,181
13860,175
13861,491
13862,459
13863,136
13864,496
13865,297
13866,1
13867,423
13868,0
13869,202
13870,236
13871,404
13872,166
13873,433
13874,55
13875,172
13876,385
13877,123
13878,101
13879,235
13880,152
13881,269
13882,37
13883,41
13884,362
13885,499
13886,322
13887,292
13888,73
13889,461
13890,228
13891,218
13892,111
13893,199
13894,314
13895,309
13896,240
13897,195
13898,256
13899,17
13900,14
13901,428
13902,180
13903,126
13904,184
13905,411
13906,61
13907,104
13908,277
13909,102
13910,483
13911,214
13912,304
13913,375
13914,163
13915,482
13916,162
13917,345
13918,204
13919,347
13920,227
13921,223
13922,479
13923,365
13924,250
13925,50
13926,399
13927,32
13928,354
13929,136
13930,277
13931,95
13932,250
13933,34
13934,120
13935,338
13936,74
13937,216
13938,270
13939,415
13940,368
13941,120
13942,308
13943,85
13944,90
13945,45
13946,31
13947,60
13948,364
13949,393
13950,371
13951,463
13952,379
13953,150
13954,448
13955,139
13956,47
13957,408
13958,417
13959,330
13960,305
13961,398
13962,345
13963,257
13964,66
13965,446
13966,405
13967,396
13968,338
13969,333
13970,104
13971,207
13972,485
13973,418
13974,95
13975,203
13976,144
13977,43
13978,52
13979,414
13980,294
13981,391
13982,119
13983,255
13984,249
13985,147
13986,87
13987,233
13988,397
13989,87
13990,60
13991,405
13992,293
13993,318
13994,404
13995,432
13996,63
13997,262
13998,161
13999,186
14000,418
14001,198
14002,175
14003,326
14004,102
14005,468
14006,412
14007,51
14008,440
14009,248
14010,427
14011,132
14012,154
14013,112
14014,134
14015,100
14016,406
14017,133
14018,104
14019,198
14020,361
14021,238
14022,469
14023,41
14024,224
14025,53
14026,199
14027,379
14028,394
14029,334
14030,294
14031,248
14032,297
14033,239
14034,334
14035,328
14036,408
14037,434
14038,190
14039,200
14040,397
14041,305
14042,246
14043,435
14044,302
14045,221
14046,211
14047,227
14048,23
14049,70
14050,138
14051,0
14052,405
14053,300
14054,317
14055,91
14056,498
14057,238
14058,398
14059,145
14060,429
14061,75
14062,378
14063,111
14064,179
14065,368
14066,135
14067,451
14068,353
14069,266
14070,34
14071,289
14072,419
14073,309
14074,242
14075,366
14076,319
14077,342
14078,42
14079,432
14080,63
14081,244
14082,191
14083,208
14084,154
14085,446
14086,376
14087,312
14088,345
14089,81
14090,488
14091,354
14092,157
14093,73
14094,392
14095,393
14096,125
14097,338
14098,129
14099,420
14100,297
14101,333
14102,225
14103,172
14104,364
14105,248
14106,188
14107,376
14108,125
14109,317
14110,494
14111,250
14112,255
14113,225
14114,74
14115,397
14116,172
14117,156
14118,209
14119,370
14120,71
14121,61
14122,18
14123,53
14124,403
14125,420
14126,251
14127,132
14128,140
14129,69
14130,397
14131,275
14132,322
14133,492
14134,167
14135,177
14136,418
14137,191
14138,278
14139,482
14140,408
14141,405
14142,449
14143,321
14144,338
14145,399
14146,443
14147,224
14148,157
14149,394
14150,79
14151,58
14152,370
14153,444
14154,421
14155,439
14156,210
14157,146
14158,219
14159,42
14160,234
14161,248
14162,53
14163,412
14164,441
14165,17
14166,444
14167,303
14168,150
14169,249
14170,441
14171,338
14172,70
14173,417
14174,432
14175,369
14176,455
14177,8
14178,130
14179,451
14180,225
14181,294
14182,78
