sample_id,quality_tier
30129,2
44517,2
9587,2
49416,2
32220,2
11739,2
15036,2
32994,2
23172,2
24217,2
26515,2
36632,2
26819,2
43360,2
55426,2
9752,2
8004,2
16154,2
20095,2
8438,2
26170,2
1529,2
1125,2
33691,2
1283,2
53516,2
49821,2
52756,2
54260,2
42870,2
31852,2
58511,2
54400,2
39951,2
44918,2
15149,2
2591,2
5906,2
55661,2
11205,2
39901,2
2307,2
25188,2
20074,2
17071,2
46971,2
33380,2
23551,2
54262,2
19584,2
43936,2
6629,2
4135,2
1898,2
13937,2
282,2
258,2
11116,2
6530,2
37711,2
19206,2
14721,2
11531,2
19909,2
29139,2
6971,2
47657,2
13521,2
37991,2
2285,2
22447,2
40846,2
21038,2
21384,2
6710,2
59000,2
10403,2
21800,2
33243,2
51707,2
49159,2
6411,2
2551,2
29450,2
6852,2
32658,2
38314,2
13489,2
51578,2
23128,2
26390,2
57002,2
21253,2
18658,2
41971,2
50729,2
23648,2
25643,2
42951,2
20354,2
13565,2
22263,2
16280,2
34881,2
29118,2
54128,2
39961,2
53019,2
18489,2
6823,2
27624,2
49050,2
781,2
14939,2
18133,2
30798,2
30932,2
10983,2
6519,2
5774,2
30933,2
13171,2
30573,2
9283,2
9369,2
12819,2
18708,2
43039,2
37823,2
10800,2
58528,2
1727,2
16994,2
48777,2
4666,2
30651,2
54565,2
24487,2
8535,2
27733,2
3750,2
12924,2
12722,2
30575,2
11407,2
97,2
56137,2
3137,2
46136,2
14357,2
17921,2
13140,2
47945,2
3648,2
43617,2
12485,2
50669,2
1633,2
21008,2
45232,2
44629,2
55718,2
59618,2
18474,2
23481,2
6171,2
7521,2
33340,2
32316,2
9879,2
58612,2
19446,2
33365,2
15352,2
23017,2
59153,2
24259,2
56872,2
7345,2
6304,2
56849,2
59174,2
16376,2
57099,2
29055,2
22360,2
18322,2
57488,2
58956,2
34521,2
52822,2
28228,2
56857,2
18745,2
20644,2
5432,2
22669,2
45951,2
56585,2
2539,2
11929,2
50601,2
57764,2
41903,2
58180,2
54743,2
1171,2
48330,2
7927,2
58909,2
14289,2
31358,2
32262,2
57060,2
36768,2
17073,2
47299,2
15892,2
58752,2
50026,2
18681,2
40785,2
2643,2
30314,2
5347,2
30508,2
41800,2
54827,2
49733,2
32972,2
7896,2
9833,2
34782,2
28047,2
32591,2
50057,2
17015,2
8461,2
19675,2
34742,2
162,2
37766,2
57228,2
9557,2
27037,2
37481,2
9067,2
1431,2
15261,2
23252,2
45603,2
13975,2
1619,2
7710,2
7736,2
37051,2
7531,2
46907,2
17069,2
13493,2
42821,2
43619,2
3384,2
2839,2
29312,2
57020,2
5105,2
15078,2
29309,2
19715,2
26201,2
48709,2
43363,2
55556,2
25279,2
48201,2
2096,2
42963,2
22436,2
7999,2
29252,2
16370,2
5017,2
25122,2
17833,2
23284,2
18994,2
18284,2
24570,2
53072,2
35525,2
32373,2
6397,2
42845,2
28272,2
46698,2
54220,2
46850,2
34865,2
8329,2
30268,2
54776,2
41796,2
3471,2
45657,2
14472,2
48998,2
51323,2
18509,2
30254,2
34501,2
18394,2
30447,2
59698,2
34051,2
45253,2
12448,2
10028,2
21621,2
33787,2
16184,2
57641,2
9518,2
27386,2
25051,2
19194,2
50288,2
1651,2
33598,2
33937,2
10720,2
6256,2
28854,2
5469,2
29411,2
16044,2
10258,2
48831,2
50019,2
43934,2
13428,2
37861,2
21817,2
541,2
42092,2
49815,2
12693,2
55506,2
5997,2
3390,2
44848,2
43922,2
28731,2
14226,2
49745,2
16029,2
59908,2
43543,2
11005,2
36727,2
27523,2
6643,2
29750,2
23225,2
53583,2
48868,2
16087,2
3586,2
29197,2
36060,2
2563,2
43590,2
27766,2
56630,2
37804,2
33848,2
38659,2
26661,2
14537,2
54118,2
2023,2
13109,2
58479,2
7909,2
58049,2
23705,2
49378,2
1013,2
47639,2
18313,2
42003,2
38019,2
9596,2
34947,2
17081,2
50276,2
23762,2
12087,2
54341,2
5110,2
24286,2
34546,2
36751,2
51786,2
15379,2
23928,2
40372,2
19873,2
13944,2
50189,2
26832,2
35851,2
10805,2
19033,2
43241,2
47701,2
19363,2
51699,2
37900,2
2159,2
31656,2
11329,2
25498,2
14042,2
14566,2
39213,2
36735,2
34196,2
3081,2
2520,2
44522,2
57643,2
42815,2
57899,2
57089,2
38787,2
16832,2
49666,2
25860,2
55147,2
22656,2
36495,2
56505,2
41321,2
22663,2
29806,2
36068,2
56447,2
9496,2
39019,2
5926,2
29725,2
51612,2
16406,2
18450,2
18037,2
8894,2
8706,2
1376,2
1724,2
27044,2
3754,2
43285,2
29739,2
20567,2
46486,2
36850,2
26062,2
44638,2
57586,2
24858,2
55731,2
53710,2
45268,2
13057,2
19921,2
48908,2
28444,2
23387,2
43541,2
20714,2
28927,2
42719,2
14571,2
29334,2
17030,2
55533,2
23911,2
33069,2
14215,2
15997,2
39933,2
28044,2
56764,2
43950,2
50408,2
37643,2
10736,2
49190,2
48758,2
54493,2
30841,2
12258,2
56183,2
18544,2
33453,2
58174,2
11435,2
57598,2
14291,2
2461,2
12275,2
27413,2
11889,2
39896,2
49145,2
55419,2
54093,2
38714,2
4583,2
22168,2
45000,2
26806,2
23953,2
45838,2
16905,2
29921,2
58392,2
3983,2
47454,2
39071,2
42676,2
33548,2
17153,2
21991,2
5978,2
25227,2
20131,2
34964,2
46857,2
59835,2
20669,2
12504,2
42600,2
26189,2
6979,2
32125,2
50979,2
11824,2
25538,2
31182,2
52161,2
35144,2
52991,2
17630,2
23888,2
44251,2
39279,2
13279,2
28270,2
58730,2
47241,2
5439,2
10759,2
39261,2
41732,2
29956,2
27065,2
28138,2
38278,2
38098,2
45454,2
4531,2
9866,2
48355,2
49517,2
10142,2
44857,2
28903,2
22804,2
16531,2
18052,2
11280,2
35479,2
24034,2
28082,2
7788,2
36224,2
28758,2
52423,2
4940,2
41991,2
26724,2
22614,2
39851,2
30111,2
47684,2
31186,2
56492,2
25431,2
53078,2
7099,2
8080,2
49230,2
23472,2
51399,2
57229,2
57801,2
49927,2
27425,2
41674,2
56603,2
25364,2
51431,2
28671,2
20281,2
56890,2
23561,2
42080,2
6172,2
3631,2
49723,2
39040,2
25000,2
33160,2
3191,2
32784,2
30911,2
53352,2
51824,2
59325,2
55316,2
19877,2
30620,2
26035,2
57626,2
14056,2
7394,2
21223,2
33361,2
28411,2
37487,2
25121,2
38595,2
10749,2
24345,2
29300,2
55039,2
51507,2
22420,2
4798,2
10634,2
4795,2
53744,2
44002,2
41424,2
163,2
671,2
53420,2
47076,2
59680,2
16052,2
56532,2
47596,2
24817,2
22740,2
30784,2
25476,2
5542,2
55159,2
40761,2
24022,2
23177,2
43668,2
7758,2
37605,2
51445,2
6548,2
24282,2
4481,2
3716,2
10837,2
38908,2
9956,2
31174,2
34317,2
27605,2
26715,2
30874,2
31238,2
14818,2
51196,2
33535,2
5693,2
32371,2
42468,2
15422,2
52454,2
37285,2
12411,2
58620,2
56929,2
3292,2
41779,2
34171,2
1382,2
43108,2
23312,2
54823,2
34406,2
46851,2
32003,2
41568,2
23291,2
31823,2
6406,2
9074,2
28141,2
28861,2
50331,2
5448,2
29794,2
44936,2
37846,2
25032,2
30158,2
54327,2
26526,2
46332,2
49841,2
36618,2
55677,2
53889,2
39256,2
31497,2
42913,2
13828,2
39922,2
6430,2
6610,2
27286,2
37947,2
20733,2
12330,2
18268,2
51871,2
12677,2
35262,2
55099,2
52188,2
54929,2
28179,2
33613,2
8734,2
11916,2
28763,2
11871,2
45183,2
7967,2
23563,2
40108,2
46659,2
31822,2
16920,2
17347,2
39905,2
35732,2
48519,2
51681,2
48244,2
5772,2
50200,2
23429,2
51112,2
35298,2
11138,2
48563,2
14716,2
8429,2
37685,2
31055,2
25709,2
31552,2
5901,2
8286,2
53411,2
29984,2
8984,2
5656,2
28937,2
48895,2
55249,2
38675,2
7373,2
52130,2
58278,2
56154,2
6721,2
24226,2
46484,2
12686,2
8264,2
40461,2
29619,2
31750,2
28495,2
52290,2
8325,2
7629,2
45033,2
11421,2
34594,2
21932,2
25169,2
12329,2
33328,2
31982,2
36875,2
24819,2
5435,2
4437,2
10382,2
24981,2
17826,2
24837,2
37174,2
36035,2
18073,2
56726,2
42685,2
38067,2
55114,2
18880,2
47864,2
30682,2
35585,2
49492,2
18792,2
22641,2
5782,2
53728,2
16163,2
52877,2
19169,2
9715,2
10699,2
59103,2
50164,2
54432,2
4895,2
26342,2
56273,2
55701,2
20421,2
13395,2
32916,2
16669,2
32376,2
18752,2
41323,2
55251,2
26116,2
29301,2
48231,2
55922,2
37211,2
7446,2
33004,2
15901,2
34447,2
10754,2
39891,2
58595,2
42891,2
46479,2
29328,2
3083,2
33400,2
23197,2
51645,2
35433,2
207,2
28982,2
25592,2
3374,2
10526,2
48604,2
42828,2
47556,2
30137,2
44843,2
57615,2
32007,2
53363,2
46877,2
9686,2
53026,2
19201,2
54443,2
5249,2
32581,2
8533,2
40194,2
45113,2
57846,2
40747,2
58816,2
34503,2
56549,2
14484,2
4255,2
57274,2
2475,2
10756,2
5051,2
3713,2
6704,2
50956,2
49859,2
2472,2
37957,2
10106,2
54624,2
31367,2
16456,2
14210,2
7843,2
45408,2
46820,2
45799,2
12323,2
54253,2
39532,2
25766,2
31007,2
10793,2
33893,2
17625,2
59615,2
51501,2
29371,2
44311,2
55754,2
32496,2
58055,2
23164,2
32117,2
28482,2
4358,2
46882,2
17727,2
33537,2
21400,2
7421,2
39420,2
50252,2
27213,2
9160,2
26122,2
23711,2
40390,2
33755,2
27042,2
16014,2
2852,2
11695,2
41621,2
49104,2
14996,2
17014,2
29344,2
17633,2
52331,2
49634,2
26160,2
42422,2
3040,2
16035,2
37778,2
145,2
23384,2
36041,2
31910,2
7227,2
36451,2
55826,2
39575,2
45105,2
54851,2
34084,2
35993,2
50224,2
53967,2
59643,2
31401,2
9852,2
38520,2
10617,2
16393,2
37384,2
52249,2
28552,2
59160,2
23253,2
34068,2
23669,2
15222,2
22668,2
59234,2
13673,2
42668,2
5495,2
21675,2
42368,2
34566,2
12149,2
42435,2
54355,2
24611,2
54199,2
6441,2
8636,2
24489,2
48368,2
18743,2
23486,2
3654,2
7052,2
29734,2
48713,2
44139,2
48478,2
34054,2
52682,2
20829,2
34905,2
23171,2
43596,2
44976,2
12289,2
42641,2
54691,2
49257,2
56463,2
57333,2
13467,2
6894,2
42652,2
36378,2
27117,2
28211,2
7151,2
50115,2
6012,2
46413,2
46881,2
37650,2
49292,2
13076,2
45379,2
44814,2
36914,2
8906,2
56088,2
39310,2
21627,2
27764,2
4431,2
57423,2
33174,2
24596,2
39338,2
13178,2
26987,2
16173,2
54597,2
26966,2
25519,2
8234,2
43790,2
46819,2
11563,2
27598,2
11556,2
53551,2
16353,2
21636,2
32779,2
4760,2
1177,2
31348,2
26523,2
43461,2
35631,2
6471,2
28441,2
22612,2
41986,2
12040,2
35757,2
25537,2
56269,2
11207,2
39778,2
44298,2
14437,2
22443,2
31010,2
28144,2
8927,2
45360,2
17824,2
59629,2
31324,2
35643,2
12178,2
9108,2
34958,2
37574,2
27723,2
23616,2
3726,2
51924,2
26200,2
49606,2
41781,2
40957,2
1367,2
3712,2
38218,2
17772,2
25426,2
48406,2
33768,2
31116,2
7761,2
36321,2
4114,2
26213,2
1667,2
29165,2
35941,2
48508,2
25923,2
39882,2
488,2
19614,2
52980,2
27208,2
6924,2
45743,2
21592,2
7848,2
5704,2
59477,2
40901,2
17087,2
37873,2
4033,2
36059,2
8125,2
44633,2
26984,2
13380,2
42287,2
59461,2
46733,2
47055,2
13598,2
57631,2
58529,2
30659,2
54061,2
37208,2
42823,2
50138,2
29259,2
59263,2
58260,2
58867,2
59093,2
24089,2
15504,2
28625,2
55409,2
22473,2
15577,2
38006,2
47414,2
48320,2
50350,2
45141,2
58607,2
13669,2
40287,2
23196,2
42759,2
41974,2
42324,2
10225,2
56327,2
4470,2
17275,2
43753,2
1969,2
12595,2
32556,2
38525,2
22911,2
39062,2
12115,2
13605,2
40363,2
9110,2
3249,2
6570,2
6638,2
56503,2
54494,2
15398,2
23857,2
45272,2
125,2
48938,2
38138,2
1239,2
35057,2
51892,2
41235,2
53737,2
25611,2
33997,2
9200,2
29856,2
39748,2
37946,2
28404,2
10724,2
20677,2
1058,2
39030,2
15360,2
27420,2
281,2
25619,2
25892,2
47614,2
968,2
16001,2
20337,2
34707,2
59619,2
17658,2
619,2
18309,2
1742,2
17774,2
51355,2
14135,2
26155,2
9847,2
36336,2
26928,2
26788,2
15563,2
6116,2
51886,2
55204,2
35946,2
19576,2
42267,2
6099,2
56181,2
16959,2
43320,2
23040,2
23499,2
13994,2
38663,2
48403,2
6276,2
42240,2
58474,2
45917,2
11083,2
55049,2
5724,2
10831,2
16653,2
33397,2
44738,2
52233,2
52618,2
39198,2
36142,2
56214,2
12588,2
32419,2
20939,2
21927,2
13760,2
43006,2
53508,2
2113,2
57371,2
26616,2
35984,2
45893,2
3814,2
41089,2
35923,2
47064,2
35046,2
4599,2
32781,2
34414,2
29052,2
58675,2
50677,2
35133,2
4648,2
44965,2
26916,2
33142,2
57699,2
22861,2
525,2
41899,2
11561,2
46678,2
12765,2
23279,2
26723,2
19975,2
27490,2
57056,2
19342,2
33297,2
48364,2
52866,2
21116,2
42229,2
45241,2
17778,2
29426,2
12201,2
45350,2
11171,2
26017,2
26958,2
59800,2
12003,2
22015,2
31585,2
31860,2
25849,2
6563,2
4703,2
15282,2
50864,2
48689,2
39063,2
33723,2
39443,2
36221,2
25963,2
12803,2
47908,2
8595,2
34839,2
956,2
49310,2
46804,2
7005,2
30027,2
33120,2
46286,2
55230,2
16309,2
39004,2
45500,2
28706,2
8946,2
14025,2
58429,2
59968,2
2920,2
48479,2
37412,2
661,2
16082,2
39825,2
10181,2
20049,2
24363,2
49458,2
26911,2
4790,2
2356,2
44662,2
28380,2
18311,2
59498,2
52579,2
20022,2
31890,2
26745,2
17650,2
13612,2
1560,2
44555,2
10326,2
7179,2
15349,2
15313,2
46026,2
36877,2
29545,2
57019,2
21288,2
56446,2
33282,2
33662,2
8601,2
16405,2
27961,2
59917,2
899,2
32975,2
58475,2
33226,2
26630,2
35198,2
24826,2
13629,2
25683,2
3389,2
26289,2
36679,2
54535,2
25291,2
33320,2
26015,2
52296,2
39685,2
18440,2
1925,2
49786,2
38850,2
57660,2
58921,2
51047,2
25003,2
9078,2
105,2
3041,2
16369,2
10361,2
50861,2
32857,2
23398,2
15525,2
43201,2
52326,2
50069,2
56985,2
47219,2
23116,2
18333,2
45004,2
46824,2
27424,2
6368,2
49153,2
57184,2
22431,2
9127,2
8905,2
35488,2
48787,2
30811,2
29781,2
46389,2
8783,2
48590,2
59727,2
52269,2
39499,2
43408,2
9768,2
46167,2
3762,2
32981,2
49930,2
30087,2
52648,2
58212,2
51195,2
41688,2
21804,2
6154,2
26143,2
41125,2
17773,2
29009,2
30015,2
26589,2
57617,2
36935,2
20172,2
29759,2
16967,2
59877,2
35201,2
49268,2
55796,2
5109,2
56251,2
9208,2
58436,2
8712,2
34531,2
51027,2
13547,2
28541,2
11536,2
47837,2
3224,2
526,2
56877,2
15251,2
52098,2
53625,2
44859,2
5655,2
41652,2
38827,2
17343,2
39110,2
30707,2
20017,2
46765,2
17434,2
8782,2
8711,2
3380,2
36444,2
5776,2
50136,2
39341,2
21563,2
34375,2
19994,2
18639,2
23019,2
59996,2
26385,2
48651,2
17175,2
41752,2
19440,2
26431,2
48290,2
1980,2
11425,2
19982,2
50085,2
44923,2
12857,2
7424,2
5626,2
32196,2
34450,2
48901,2
53331,2
28602,2
16335,2
39214,2
53268,2
33756,2
32347,2
28087,2
47851,2
44413,2
52048,2
52930,2
22042,2
11722,2
3093,2
52307,2
13261,2
46766,2
50975,2
23411,2
17482,2
10396,2
35612,2
41846,2
3342,2
16422,2
32232,2
6540,2
23650,2
14288,2
36124,2
13025,2
26029,2
11745,2
44569,2
58410,2
29241,2
27082,2
27570,2
47182,2
31598,2
7813,2
59603,2
57372,2
21510,2
27083,2
35196,2
21427,2
21730,2
25338,2
11939,2
21195,2
24860,2
49838,2
37567,2
23821,2
2353,2
55505,2
49146,2
11383,2
20953,2
57365,2
51904,2
9077,2
8073,2
14859,2
50192,2
59286,2
7491,2
50417,2
45539,2
58913,2
7059,2
13507,2
16661,2
5084,2
26660,2
25821,2
35150,2
33339,2
1435,2
13281,2
42207,2
21736,2
29257,2
44486,2
47517,2
10706,2
5445,2
1007,2
31575,2
37311,2
12987,2
7009,2
31966,2
34832,2
1136,2
9882,2
30220,2
21727,2
10177,2
33062,2
26123,2
26588,2
48845,2
18787,2
26705,2
36766,2
42534,2
36509,2
11700,2
22890,2
2719,2
40329,2
12713,2
47638,2
54302,2
49138,2
2808,2
9017,2
49708,2
48874,2
22534,2
53947,2
2469,2
3738,2
20670,2
46249,2
26292,2
32088,2
51756,2
33130,2
39692,2
18088,2
31290,2
47456,2
2139,2
19623,2
51535,2
7314,2
20695,2
34080,2
26572,2
53082,2
6183,2
30561,2
11303,2
1591,2
59092,2
18546,2
2396,2
49469,2
47327,2
9516,2
38001,2
58342,2
21452,2
20420,2
41755,2
3020,2
9903,2
40996,2
29125,2
41873,2
46681,2
5295,2
3972,2
21754,2
14663,2
4133,2
33742,2
40059,2
25559,2
15585,2
50106,2
42520,2
46542,2
29192,2
28841,2
25931,2
23265,2
37784,2
17602,2
32284,2
43642,2
23874,2
46007,2
18024,2
17674,2
44641,2
17764,2
34701,2
37443,2
10222,2
33660,2
7287,2
54028,2
7906,2
28831,2
24578,2
47319,2
56464,2
26685,2
25425,2
18850,2
7657,2
42874,2
26172,2
30448,2
18297,2
11362,2
46600,2
51888,2
726,2
7214,2
8245,2
50948,2
15876,2
52997,2
14199,2
55554,2
43513,2
27376,2
17320,2
51417,2
49976,2
40042,2
11593,2
34157,2
36332,2
41844,2
38197,2
15934,2
48988,2
56979,2
54842,2
14899,2
24262,2
48280,2
14561,2
34636,2
29757,2
40970,2
56638,2
806,2
37573,2
32123,2
41898,2
45028,2
58729,2
59940,2
43194,2
31883,2
9155,2
23895,2
57208,2
15152,2
4494,2
35400,2
47054,2
58338,2
25280,2
57775,2
40600,2
53540,2
47037,2
32913,2
55619,2
34801,2
32413,2
24951,2
33933,2
44460,2
2050,2
20144,2
32733,2
10816,2
12676,2
53587,2
3430,2
24574,2
58377,2
39837,2
37129,2
10616,2
18155,2
19895,2
33039,2
12984,2
8436,2
51184,2
29629,2
45084,2
59662,2
41773,2
59513,2
30586,2
3810,2
13919,2
48543,2
29969,2
27788,2
9996,2
29430,2
37114,2
545,2
52393,2
58082,2
8502,2
44481,2
15229,2
9323,2
13737,2
59885,2
28687,2
48288,2
27345,2
7564,2
50072,2
15317,2
54620,2
44547,2
6640,2
28535,2
56846,2
40998,2
12651,2
23510,2
20662,2
31705,2
2983,2
29866,2
16514,2
13409,2
57132,2
30907,2
35435,2
56290,2
52375,2
9374,2
24077,2
21776,2
614,2
52713,2
17850,2
37265,2
19426,2
25510,2
51571,2
54237,2
36062,2
6737,2
34268,2
29398,2
41786,2
17905,2
58679,2
15023,2
11122,2
4232,2
24070,2
8820,2
37198,2
44813,2
16774,2
28921,2
19541,2
56276,2
22297,2
12182,2
41360,2
4806,2
29711,2
58427,2
27935,2
57390,2
46617,2
57196,2
25064,2
53145,2
11918,2
54539,2
55761,2
15896,2
5319,2
59771,2
39887,2
2421,2
54756,2
1750,2
11344,2
51860,2
12254,2
59589,2
338,2
24791,2
44623,2
1341,2
59324,2
57134,2
28470,2
36408,2
49481,2
21520,2
35772,2
6960,2
4090,2
49082,2
26212,2
51474,2
23051,2
23393,2
20581,2
19933,2
9650,2
41131,2
20587,2
34020,2
28145,2
45186,2
24354,2
13350,2
58493,2
55337,2
18023,2
9130,2
60,2
34008,2
54912,2
37904,2
35111,2
15048,2
34888,2
1524,2
40385,2
32921,2
47304,2
481,2
38890,2
45420,2
24058,2
56253,2
12112,2
15850,2
31987,2
1762,2
48594,2
48275,2
8942,2
40483,2
21792,2
23863,2
55364,2
29077,2
4853,2
2711,2
23150,2
53302,2
28769,2
50485,2
31463,2
11046,2
24762,2
25712,2
6819,2
24063,2
54567,2
53002,2
57492,2
53276,2
13081,2
21874,2
11555,2
21172,2
19250,2
50538,2
38709,2
35835,2
58590,2
36397,2
51833,2
29373,2
24027,2
35796,2
35737,2
11664,2
27529,2
8646,2
47924,2
55288,2
46828,2
30987,2
57953,2
4263,2
29402,2
17029,2
15646,2
40760,2
51226,2
16725,2
40809,2
48756,2
1622,2
12875,2
56293,2
31896,2
22180,2
39952,2
59003,2
31653,2
57384,2
38243,2
26665,2
31889,2
56133,2
16458,2
8996,2
11372,2
41401,2
55961,2
51203,2
51693,2
17685,2
55029,2
23752,2
34072,2
41196,2
36801,2
35367,2
12808,2
2573,2
27856,2
35954,2
28529,2
51920,2
37599,2
20607,2
48854,2
24557,2
2106,2
19063,2
48285,2
45648,2
29975,2
17771,2
43861,2
58387,2
55138,2
7083,2
45960,2
1279,2
13221,2
33572,2
14596,2
50707,2
53643,2
11382,2
37334,2
29378,2
59521,2
15358,2
37609,2
19978,2
22419,2
23236,2
42880,2
8705,2
53329,2
31419,2
50460,2
13859,2
41874,2
36220,2
20079,2
53394,2
2198,2
16032,2
58118,2
4425,2
6150,2
47057,2
17327,2
822,2
47838,2
21389,2
55764,2
41124,2
54771,2
53699,2
12175,2
18922,2
47917,2
9503,2
31821,2
21591,2
59278,2
7970,2
13575,2
35822,2
20059,2
24160,2
39986,2
6722,2
3300,2
19694,2
31480,2
56373,2
8519,2
49148,2
10682,2
30678,2
47063,2
55106,2
10998,2
45368,2
49984,2
44039,2
59700,2
19846,2
26399,2
40411,2
16438,2
47190,2
52603,2
55457,2
10093,2
34249,2
37641,2
13087,2
48770,2
40806,2
12342,2
52487,2
55168,2
54078,2
25522,2
38565,2
11485,2
26737,2
38000,2
54235,2
6645,2
28865,2
48302,2
38258,2
33536,2
18449,2
23570,2
28071,2
7311,2
24861,2
42460,2
20908,2
27952,2
2717,2
2079,2
27965,2
58066,2
33719,2
24442,2
2482,2
26838,2
41949,2
1759,2
9984,2
20806,2
55856,2
9916,2
21566,2
31195,2
24917,2
52853,2
37011,2
49840,2
19816,2
46163,2
4944,2
50118,2
27696,2
38356,2
16241,2
10395,2
19097,2
4757,2
28734,2
37148,2
55472,2
46240,2
22359,2
19956,2
45765,2
5299,2
1990,2
45080,2
45719,2
50357,2
13490,2
4971,2
59601,2
45994,2
6783,2
36368,2
55642,2
57761,2
8666,2
8070,2
8577,2
7973,2
43082,2
34393,2
49688,2
25150,2
40738,2
13224,2
32409,2
36980,2
39224,2
52659,2
57545,2
31880,2
9524,2
56264,2
11694,2
2708,2
54183,2
39282,2
37430,2
53173,2
34622,2
35840,2
19256,2
52182,2
47523,2
1645,2
36185,2
36244,2
22116,2
11053,2
34560,2
13718,2
47882,2
3797,2
3368,2
44327,2
39964,2
20530,2
54261,2
55176,2
44409,2
41563,2
27632,2
58951,2
126,2
38727,2
53028,2
46403,2
15343,2
37219,2
39915,2
19915,2
27306,2
33595,2
26215,2
56942,2
15328,2
17368,2
44241,2
7783,2
10380,2
10457,2
2443,2
24938,2
10541,2
49497,2
814,2
55318,2
12999,2
44165,2
58618,2
43879,2
14153,2
12298,2
5779,2
34884,2
33561,2
10147,2
39666,2
35442,2
16478,2
48538,2
20609,2
3756,2
35659,2
18755,2
14382,2
20103,2
35996,2
40631,2
6359,2
58812,2
29486,2
23710,2
55180,2
46197,2
43872,2
51017,2
46714,2
37380,2
32265,2
19029,2
2243,2
38141,2
2336,2
17334,2
32154,2
44028,2
1120,2
32184,2
10789,2
51356,2
33187,2
922,2
9446,2
25053,2
5408,2
5788,2
54894,2
15374,2
56819,2
21951,2
31273,2
24519,2
17586,2
31110,2
27202,2
54917,2
41157,2
1970,2
11302,2
4018,2
26727,2
36455,2
18381,2
53185,2
45558,2
11246,2
34016,2
2192,2
19096,2
9184,2
18574,2
37438,2
21526,2
5984,2
6565,2
7804,2
11954,2
39711,2
28173,2
29287,2
9510,2
43303,2
18520,2
17449,2
14060,2
16984,2
20611,2
40345,2
77,2
23930,2
19282,2
15524,2
21204,2
58658,2
23325,2
30523,2
55565,2
58596,2
41832,2
8007,2
21852,2
5951,2
43925,2
36159,2
5415,2
51712,2
8162,2
19019,2
5256,2
36298,2
8567,2
1908,2
42929,2
235,2
12219,2
31037,2
17988,2
40752,2
42078,2
28253,2
36258,2
26614,2
32293,2
14231,2
27534,2
51146,2
51976,2
19216,2
43336,2
1342,2
8512,2
34387,2
5287,2
51212,2
39809,2
2219,2
9865,2
22422,2
16644,2
59062,2
45745,2
58245,2
20128,2
47362,2
51178,2
39756,2
32254,2
20618,2
1917,2
1828,2
42533,2
45375,2
12941,2
39001,2
2048,2
39051,2
36976,2
45587,2
49376,2
58067,2
26386,2
42101,2
30105,2
6469,2
32043,2
59133,2
46514,2
48153,2
13703,2
10954,2
846,2
53441,2
38328,2
13234,2
47077,2
18935,2
46685,2
117,2
41605,2
22350,2
57347,2
28746,2
14043,2
41427,2
56641,2
16389,2
38110,2
9111,2
10787,2
4324,2
50215,2
35358,2
24818,2
13046,2
58504,2
27446,2
20119,2
13918,2
10589,2
52669,2
56138,2
11613,2
27139,2
6767,2
5622,2
1605,2
50885,2
26900,2
27285,2
59026,2
58656,2
28024,2
3812,2
47045,2
17260,2
10554,2
10167,2
34529,2
48447,2
54553,2
19123,2
35240,2
15913,2
6738,2
23275,2
15728,2
12199,2
7943,2
12910,2
14369,2
26069,2
53358,2
6371,2
26734,2
58513,2
16616,2
8258,2
7561,2
42563,2
6168,2
44243,2
3596,2
39056,2
4632,2
47915,2
49277,2
56793,2
6229,2
29926,2
50448,2
51128,2
59228,2
59169,2
10267,2
45540,2
38518,2
8152,2
46271,2
35854,2
34674,2
39650,2
23333,2
40441,2
52497,2
40940,2
1531,2
38638,2
55658,2
19181,2
17302,2
18030,2
5122,2
5126,2
46391,2
15034,2
4621,2
39577,2
16748,2
48513,2
44247,2
2125,2
8150,2
28699,2
8717,2
45781,2
55,2
17022,2
302,2
22195,2
50428,2
14178,2
13568,2
29721,2
4432,2
52796,2
53295,2
19262,2
45162,2
55645,2
10478,2
43221,2
5240,2
22574,2
10488,2
23321,2
23624,2
16282,2
46892,2
26329,2
42928,2
51745,2
27693,2
18777,2
16907,2
39144,2
39749,2
13716,2
23061,2
36668,2
37545,2
45659,2
21969,2
21508,2
57108,2
23954,2
11314,2
55929,2
28732,2
10161,2
49823,2
4188,2
33434,2
36034,2
18271,2
41240,2
42679,2
45415,2
58243,2
24071,2
22415,2
11637,2
6090,2
6238,2
15183,2
40118,2
24214,2
17144,2
6254,2
51058,2
45002,2
12015,2
36586,2
39037,2
4300,2
5569,2
14388,2
7941,2
27169,2
36932,2
55123,2
19963,2
51984,2
21833,2
19856,2
55479,2
49289,2
39811,2
37660,2
51332,2
43088,2
56882,2
52329,2
4854,2
4637,2
54267,2
42318,2
31703,2
56800,2
53413,2
28920,2
17715,2
10209,2
23386,2
25934,2
6941,2
8017,2
55393,2
42289,2
6949,2
39649,2
13051,2
15781,2
53682,2
26698,2
37441,2
12173,2
39764,2
1252,2
44238,2
15254,2
19758,2
19198,2
53871,2
22928,2
42808,2
37626,2
24285,2
41348,2
8427,2
50229,2
42944,2
37131,2
32049,2
28538,2
49922,2
43125,2
58017,2
49401,2
14489,2
58918,2
7239,2
47198,2
36187,2
26657,2
42783,2
59411,2
37744,2
4544,2
21949,2
57091,2
17100,2
53932,2
45106,2
34816,2
38765,2
55752,2
56397,2
48212,2
13456,2
53330,2
32201,2
4809,2
10916,2
3636,2
23524,2
23574,2
50612,2
15106,2
38757,2
9860,2
59904,2
