session_id,purchased_item_id
11386,216
11387,452
11388,214
11389,295
11390,383
11391,271
11392,441
11393,215
11394,154
11395,440
11396,292
11397,373
11398,457
11399,255
11400,215
11401,63
11402,344
11403,130
11404,69
11405,94
11406,25
11407,309
11408,126
11409,480
11410,413
11411,389
11412,481
11413,275
11414,26
11415,107
11416,481
11417,321
11418,277
11419,175
11420,283
11421,316
11422,480
11423,92
11424,458
11425,265
11426,68
11427,412
11428,494
11429,141
11430,300
11431,456
11432,294
11433,440
11434,419
11435,475
11436,249
11437,324
11438,347
11439,226
11440,249
11441,354
11442,428
11443,5
11444,82
11445,468
11446,418
11447,128
11448,49
11449,358
11450,237
11451,270
11452,153
11453,401
11454,268
11455,299
11456,377
11457,43
11458,228
11459,105
11460,284
11461,133
11462,152
11463,170
11464,118
11465,67
11466,354
11467,190
11468,155
11469,29
11470,26
11471,232
11472,45
11473,244
11474,247
11475,51
11476,36
11477,161
11478,94
11479,217
11480,20
11481,157
11482,26
11483,354
11484,1
11485,157
11486,484
11487,465
11488,19
11489,447
11490,20
11491,242
11492,370
11493,436
11494,432
11495,460
11496,433
11497,42
11498,65
11499,267
11500,414
11501,16
11502,110
11503,330
11504,246
11505,378
11506,494
11507,403
11508,414
11509,190
11510,194
11511,397
11512,133
11513,15
11514,481
11515,262
11516,271
11517,301
11518,17
11519,473
11520,210
11521,157
11522,121
11523,354
11524,92
11525,182
11526,11
11527,28
11528,304
11529,431
11530,44
11531,420
11532,452
11533,184
11534,335
11535,401
11536,102
11537,327
11538,41
11539,428
11540,318
11541,368
11542,376
11543,117
11544,276
11545,362
11546,490
11547,330
11548,339
11549,17
11550,12
11551,52
11552,487
11553,10
11554,330
11555,120
11556,87
11557,153
11558,269
11559,286
11560,422
11561,267
11562,107
11563,478
11564,151
11565,354
11566,382
11567,353
11568,85
11569,365
11570,322
11571,199
11572,258
11573,227
11574,61
11575,145
11576,250
11577,184
11578,472
11579,99
11580,204
11581,458
11582,393
11583,156
11584,318
11585,178
11586,363
11587,445
11588,77
11589,300
11590,441
11591,336
11592,318
11593,268
11594,476
11595,221
11596,129
11597,459
11598,175
11599,175
11600,441
11601,64
11602,32
11603,107
11604,385
11605,216
11606,359
11607,12
11608,373
11609,101
11610,326
11611,29
11612,197
11613,35
11614,321
11615,121
11616,225
11617,106
11618,312
11619,363
11620,496
11621,11
11622,180
11623,203
11624,240
11625,123
11626,446
11627,94
11628,456
11629,273
11630,169
11631,364
11632,432
11633,264
11634,306
11635,143
11636,115
11637,432
11638,0
11639,468
11640,152
11641,11
11642,118
11643,476
11644,454
11645,272
11646,99
11647,237
11648,353
11649,221
11650,149
11651,180
11652,99
11653,170
11654,180
11655,132
11656,306
11657,171
11658,258
11659,275
11660,377
11661,195
11662,53
11663,489
11664,78
11665,98
11666,237
11667,156
11668,375
11669,453
11670,26
11671,466
11672,322
11673,14
11674,490
11675,7
11676,442
11677,69
11678,19
11679,91
11680,184
11681,248
11682,200
11683,245
11684,16
11685,210
11686,267
11687,38
11688,249
11689,267
11690,385
11691,162
11692,475
11693,374
11694,255
11695,82
11696,83
11697,173
11698,345
11699,468
11700,352
11701,85
11702,66
11703,310
11704,126
11705,204
11706,177
11707,457
11708,264
11709,109
11710,156
11711,88
11712,265
11713,358
11714,8
11715,234
11716,85
11717,71
11718,484
11719,242
11720,301
11721,440
11722,84
11723,18
11724,499
11725,311
11726,79
11727,39
11728,270
11729,359
11730,32
11731,60
11732,26
11733,302
11734,248
11735,98
11736,480
11737,16
11738,144
11739,77
11740,440
11741,11
11742,199
11743,150
11744,406
11745,298
11746,131
11747,250
11748,402
11749,408
11750,134
11751,255
11752,428
11753,193
11754,173
11755,32
11756,453
11757,29
11758,385
11759,189
11760,91
11761,300
11762,184
11763,294
11764,309
11765,274
11766,404
11767,236
11768,190
11769,415
11770,7
11771,494
11772,379
11773,171
11774,87
11775,179
11776,15
11777,293
11778,276
11779,373
11780,85
11781,158
11782,73
11783,265
11784,19
11785,95
11786,94
11787,225
11788,446
11789,58
11790,268
11791,112
11792,144
11793,425
11794,27
11795,454
11796,290
11797,44
11798,250
11799,214
11800,266
11801,250
11802,179
11803,415
11804,332
11805,112
11806,297
11807,427
11808,273
11809,297
11810,128
11811,240
11812,136
11813,185
11814,331
11815,394
11816,300
11817,279
11818,368
11819,355
11820,16
11821,134
11822,242
11823,188
11824,282
11825,292
11826,7
11827,286
11828,219
11829,14
11830,378
11831,107
11832,443
11833,498
11834,337
11835,15
11836,385
11837,74
11838,264
11839,78
11840,223
11841,322
11842,380
11843,235
11844,451
11845,49
11846,335
11847,251
11848,228
11849,130
11850,393
11851,2
11852,167
11853,459
11854,203
11855,278
11856,481
11857,90
11858,112
11859,73
11860,461
11861,145
11862,121
11863,82
11864,471
11865,441
11866,399
11867,248
11868,151
11869,56
11870,413
11871,383
11872,407
11873,239
11874,462
11875,12
11876,110
11877,161
11878,414
11879,445
11880,349
11881,189
11882,403
11883,335
11884,77
11885,426
11886,79
11887,356
11888,387
11889,430
11890,86
11891,309
11892,173
11893,410
11894,405
11895,494
11896,416
11897,55
11898,92
11899,184
11900,97
11901,52
11902,494
11903,373
11904,76
11905,175
11906,104
11907,257
11908,369
11909,253
11910,154
11911,209
11912,368
11913,5
11914,155
11915,93
11916,301
11917,496
11918,5
11919,5
11920,305
11921,136
11922,330
11923,137
11924,268
11925,36
11926,172
11927,251
11928,217
11929,174
11930,331
11931,37
11932,30
11933,377
11934,60
11935,350
11936,84
11937,125
11938,160
11939,464
11940,135
11941,430
11942,67
11943,178
11944,476
11945,69
11946,343
11947,159
11948,260
11949,426
11950,33
11951,447
11952,321
11953,267
11954,123
11955,461
11956,271
11957,231
11958,218
11959,236
11960,400
11961,352
11962,180
11963,406
11964,188
11965,375
11966,409
11967,21
11968,469
11969,38
11970,442
11971,222
11972,421
11973,122
11974,292
11975,332
11976,221
11977,173
11978,285
11979,488
11980,402
11981,341
11982,433
11983,347
11984,59
11985,333
11986,404
11987,87
11988,336
11989,375
11990,71
11991,348
11992,389
11993,464
11994,464
11995,236
11996,455
11997,46
11998,100
11999,343
12000,241
12001,488
12002,190
12003,461
12004,1
12005,470
12006,206
12007,396
12008,446
12009,405
12010,66
12011,29
12012,383
12013,369
12014,410
12015,49
12016,148
12017,232
12018,190
12019,442
12020,118
12021,362
12022,128
12023,88
12024,471
12025,46
12026,238
12027,458
12028,352
12029,58
12030,69
12031,312
12032,12
12033,482
12034,127
12035,328
12036,180
12037,227
12038,266
12039,474
12040,183
12041,99
12042,359
12043,499
12044,249
12045,481
12046,439
12047,311
12048,475
12049,272
12050,432
12051,79
12052,278
12053,462
12054,322
12055,492
12056,255
12057,328
12058,440
12059,492
12060,54
12061,243
12062,52
12063,272
12064,124
12065,327
12066,269
12067,185
12068,447
12069,129
12070,80
12071,228
12072,299
12073,150
12074,101
12075,81
12076,465
12077,7
12078,434
12079,108
12080,129
12081,25
12082,439
12083,225
12084,367
12085,28
12086,300
12087,266
12088,495
12089,35
12090,242
12091,472
12092,391
12093,439
12094,181
12095,26
12096,211
12097,20
12098,81
12099,78
12100,4
12101,260
12102,145
12103,65
12104,30
12105,125
12106,239
12107,47
12108,296
12109,97
12110,271
12111,451
12112,392
12113,363
12114,83
12115,75
12116,28
12117,211
12118,298
12119,486
12120,55
12121,456
12122,447
12123,242
12124,492
12125,280
12126,493
12127,162
12128,274
12129,154
12130,269
12131,251
12132,392
12133,338
12134,485
12135,175
12136,316
12137,58
12138,470
12139,228
12140,347
12141,419
12142,123
12143,208
12144,479
12145,418
12146,355
12147,394
12148,171
12149,211
12150,423
12151,349
12152,249
12153,365
12154,254
12155,262
12156,40
12157,372
12158,453
12159,490
12160,17
12161,139
12162,413
12163,153
12164,8
12165,31
12166,187
12167,46
12168,126
12169,43
12170,79
12171,432
12172,465
12173,37
12174,492
12175,192
12176,32
12177,359
12178,121
12179,262
12180,483
12181,255
12182,68
12183,225
12184,485
12185,447
12186,108
12187,203
12188,495
12189,76
12190,472
12191,72
12192,423
12193,247
12194,107
12195,330
12196,236
12197,33
12198,86
12199,6
12200,477
12201,109
12202,120
12203,26
12204,166
12205,286
12206,397
12207,275
12208,109
12209,405
12210,92
12211,292
12212,388
12213,137
12214,269
12215,388
12216,288
12217,366
12218,255
12219,190
12220,418
12221,237
12222,442
12223,353
12224,453
12225,279
12226,211
12227,463
12228,217
12229,145
12230,202
12231,445
12232,388
12233,28
12234,203
12235,290
12236,224
12237,491
12238,423
12239,377
12240,400
12241,179
12242,458
12243,394
12244,239
12245,268
12246,236
12247,125
12248,482
12249,321
12250,111
12251,74
12252,0
12253,271
12254,101
12255,196
12256,489
12257,155
12258,193
12259,376
12260,245
12261,221
12262,299
12263,283
12264,259
12265,466
12266,463
12267,493
12268,223
12269,449
12270,254
12271,230
12272,373
12273,24
12274,477
12275,361
12276,58
12277,345
12278,198
12279,483
12280,489
12281,312
12282,84
12283,435
12284,29
12285,14
12286,103
12287,265
12288,418
12289,82
12290,328
12291,240
12292,253
12293,39
12294,189
12295,254
12296,472
12297,313
12298,311
12299,449
12300,277
12301,336
12302,175
12303,311
12304,0
12305,94
12306,111
12307,355
12308,74
12309,321
12310,128
12311,123
12312,116
12313,416
12314,390
12315,76
12316,326
12317,448
12318,71
12319,133
12320,362
12321,415
12322,454
12323,416
12324,45
12325,408
12326,240
12327,261
12328,106
12329,206
12330,438
12331,349
12332,235
12333,404
12334,484
12335,52
12336,152
12337,482
12338,318
12339,382
12340,39
12341,61
12342,85
12343,418
12344,65
12345,432
12346,321
12347,372
12348,16
12349,124
12350,7
12351,108
12352,96
12353,409
12354,395
12355,48
12356,313
12357,336
12358,199
12359,225
12360,170
12361,286
12362,10
12363,94
12364,53
12365,441
12366,136
12367,294
12368,323
12369,195
12370,400
12371,418
12372,76
12373,133
12374,31
12375,264
12376,420
12377,102
12378,26
12379,493
12380,379
12381,211
12382,491
12383,490
12384,240
12385,460
12386,138
12387,404
12388,482
12389,190
12390,370
12391,167
12392,297
12393,30
12394,37
12395,390
12396,8
12397,110
12398,285
12399,257
12400,52
12401,353
12402,24
12403,59
12404,357
12405,465
12406,286
12407,401
12408,437
12409,408
12410,338
12411,393
12412,116
12413,46
12414,53
12415,292
12416,46
12417,451
12418,231
12419,301
12420,378
12421,327
12422,4
12423,323
12424,86
12425,17
12426,82
12427,132
12428,245
12429,476
12430,461
12431,160
12432,40
12433,193
12434,278
12435,31
12436,89
12437,415
12438,17
12439,94
12440,406
12441,359
12442,107
12443,222
12444,4
12445,494
12446,359
12447,315
12448,189
12449,345
12450,271
12451,138
12452,6
12453,434
12454,204
12455,325
12456,332
12457,102
12458,95
12459,161
12460,156
12461,75
12462,482
12463,403
12464,335
12465,457
12466,134
12467,485
12468,228
12469,385
12470,260
12471,151
12472,170
12473,264
12474,80
12475,192
12476,301
12477,457
12478,50
12479,191
12480,16
12481,71
12482,435
12483,143
12484,36
12485,32
12486,438
12487,32
12488,213
12489,166
12490,39
12491,393
12492,96
12493,319
12494,430
12495,1
12496,466
12497,159
12498,212
12499,112
12500,85
12501,96
12502,136
12503,422
12504,361
12505,361
12506,92
12507,308
12508,432
12509,82
12510,388
12511,449
12512,27
12513,346
12514,274
12515,346
12516,484
12517,460
12518,86
12519,99
12520,387
12521,120
12522,412
12523,219
12524,82
12525,120
12526,202
12527,30
12528,94
12529,156
12530,472
12531,366
12532,323
12533,215
12534,346
12535,333
12536,495
12537,363
12538,271
12539,125
12540,498
12541,122
12542,295
12543,461
12544,149
12545,190
12546,136
12547,59
12548,471
12549,446
12550,62
12551,114
12552,301
12553,28
12554,385
12555,144
12556,86
12557,361
12558,66
12559,136
12560,288
12561,242
12562,448
12563,271
12564,174
12565,116
12566,485
12567,305
12568,21
12569,146
12570,90
12571,479
12572,174
12573,497
12574,155
12575,127
12576,422
12577,450
12578,370
12579,139
12580,323
12581,448
12582,31
12583,112
12584,45
12585,183
12586,385
12587,262
12588,210
12589,437
12590,187
12591,369
12592,442
12593,126
12594,67
12595,489
12596,147
12597,456
12598,126
12599,187
12600,393
12601,191
12602,421
12603,366
12604,268
12605,125
12606,408
12607,182
12608,131
12609,72
12610,422
12611,274
12612,25
12613,418
12614,492
12615,63
12616,177
12617,51
12618,252
12619,97
12620,262
12621,403
12622,221
12623,157
12624,414
12625,310
12626,99
12627,372
12628,301
12629,213
12630,464
12631,326
12632,430
12633,92
12634,22
12635,142
12636,204
12637,246
12638,133
12639,249
12640,318
12641,181
12642,210
12643,236
12644,143
12645,228
12646,38
12647,159
12648,303
12649,483
12650,462
12651,407
12652,29
12653,419
12654,466
12655,123
12656,318
12657,136
12658,160
12659,378
12660,219
12661,225
12662,64
12663,350
12664,238
12665,269
12666,438
12667,92
12668,104
12669,134
12670,379
12671,290
12672,45
12673,71
12674,285
12675,499
12676,438
12677,249
12678,71
12679,42
12680,360
12681,27
12682,270
12683,341
12684,97
12685,424
12686,479
12687,61
12688,468
12689,20
12690,94
12691,221
12692,160
12693,420
12694,342
12695,428
12696,410
12697,390
12698,39
12699,351
12700,353
12701,418
12702,89
12703,153
12704,93
12705,86
12706,373
12707,138
12708,228
12709,17
12710,211
12711,101
12712,218
12713,485
12714,69
12715,82
12716,96
12717,216
12718,14
12719,13
12720,405
12721,297
12722,207
12723,83
12724,202
12725,410
12726,116
12727,337
12728,204
12729,495
12730,54
12731,302
12732,404
12733,391
12734,444
12735,404
12736,296
12737,18
12738,16
12739,435
12740,340
12741,256
12742,274
12743,207
12744,302
12745,194
12746,160
12747,325
12748,241
12749,398
12750,400
12751,312
12752,222
12753,261
12754,79
12755,320
12756,464
12757,250
12758,363
12759,76
12760,3
12761,464
12762,293
12763,462
12764,36
12765,432
12766,304
12767,389
12768,167
12769,248
12770,304
12771,179
12772,410
12773,146
12774,48
12775,188
12776,317
12777,381
12778,325
12779,317
12780,415
12781,96
12782,319
12783,320
12784,186
12785,43
12786,6
12787,477
12788,173
12789,269
12790,259
12791,311
12792,453
12793,265
12794,85
12795,160
12796,3
12797,192
12798,95
12799,16
12800,144
12801,178
12802,335
12803,130
12804,321
12805,72
12806,171
12807,339
12808,200
12809,131
12810,34
12811,382
12812,268
12813,5
12814,340
12815,377
12816,413
12817,220
12818,389
12819,266
12820,48
12821,359
12822,391
12823,284
12824,326
12825,233
12826,111
12827,279
12828,116
12829,368
12830,305
12831,190
12832,305
12833,355
12834,211
12835,437
12836,242
12837,42
12838,84
12839,175
12840,133
12841,90
12842,123
12843,206
12844,433
12845,287
12846,44
12847,353
12848,230
12849,58
12850,110
12851,383
12852,28
12853,169
12854,145
12855,123
12856,13
12857,49
12858,72
12859,384
12860,90
12861,283
12862,41
12863,210
12864,256
12865,181
12866,203
12867,54
12868,115
12869,389
12870,446
12871,5
12872,274
12873,41
12874,180
12875,149
12876,375
12877,319
12878,410
12879,95
12880,322
12881,182
12882,237
12883,419
12884,190
12885,375
12886,410
12887,207
12888,255
12889,255
12890,74
12891,144
12892,432
12893,430
12894,262
12895,215
12896,281
12897,156
12898,26
12899,482
12900,66
12901,199
12902,413
12903,442
12904,124
12905,258
12906,406
12907,292
12908,238
12909,430
12910,87
12911,192
12912,445
12913,112
12914,471
12915,168
12916,7
12917,271
12918,79
12919,336
12920,317
12921,350
12922,330
12923,108
12924,486
12925,88
12926,390
12927,445
12928,216
12929,444
12930,260
12931,420
12932,212
12933,200
12934,28
12935,210
12936,420
12937,119
12938,203
12939,305
12940,192
12941,339
12942,47
12943,284
12944,387
12945,374
12946,323
12947,461
12948,172
12949,476
12950,395
12951,124
12952,108
12953,414
12954,27
12955,107
12956,15
12957,497
12958,150
12959,172
12960,234
12961,329
12962,54
12963,182
12964,168
12965,279
12966,100
12967,396
12968,310
12969,69
12970,136
12971,253
12972,375
12973,266
12974,258
12975,15
12976,353
12977,49
12978,442
12979,237
12980,273
12981,210
12982,368
12983,474
12984,224
12985,0
12986,57
12987,260
12988,68
12989,38
12990,161
12991,364
12992,208
12993,481
12994,479
12995,427
12996,354
12997,39
12998,398
12999,109
13000,446
13001,353
13002,327
13003,52
13004,2
13005,438
13006,120
13007,334
13008,28
13009,104
13010,0
13011,15
13012,400
13013,264
13014,62
13015,206
13016,115
13017,212
13018,364
13019,253
13020,96
13021,294
13022,61
13023,385
13024,224
13025,135
13026,447
13027,366
13028,132
13029,461
13030,74
13031,285
13032,339
13033,474
13034,324
13035,443
13036,385
13037,433
13038,76
13039,457
13040,200
13041,329
13042,195
13043,144
13044,330
13045,485
13046,15
13047,195
13048,354
13049,494
13050,71
13051,455
13052,307
13053,312
13054,479
13055,99
13056,141
13057,483
13058,423
13059,384
13060,275
13061,345
13062,491
13063,49
13064,442
13065,489
13066,9
13067,328
13068,357
13069,110
13070,481
13071,220
13072,280
13073,26
13074,123
13075,447
13076,246
13077,435
13078,311
13079,386
13080,412
13081,464
13082,359
13083,245
13084,482
13085,3
13086,107
13087,220
13088,344
13089,102
13090,79
13091,445
13092,133
13093,132
13094,469
13095,71
13096,10
13097,78
13098,388
13099,224
13100,339
13101,358
13102,437
13103,372
13104,264
13105,221
13106,25
13107,167
13108,432
13109,441
13110,300
13111,160
13112,327
13113,155
13114,353
13115,139
13116,267
13117,207
13118,77
13119,36
13120,312
13121,17
13122,417
13123,17
13124,277
13125,90
13126,332
13127,96
13128,363
13129,351
13130,432
13131,254
13132,376
13133,32
13134,424
13135,457
13136,24
13137,142
13138,10
13139,467
13140,83
13141,284
13142,51
13143,156
13144,133
13145,269
13146,25
13147,319
13148,441
13149,265
13150,23
13151,70
13152,7
13153,21
13154,383
13155,212
13156,234
13157,237
13158,336
13159,330
13160,190
13161,160
13162,139
13163,40
13164,339
13165,37
13166,30
13167,222
13168,435
13169,414
13170,325
13171,262
13172,67
13173,362
13174,206
13175,138
13176,417
13177,40
13178,122
13179,99
13180,136
13181,305
13182,157
13183,480
13184,465
13185,445
13186,149
13187,483
13188,121
13189,72
13190,71
13191,138
13192,124
13193,213
13194,63
13195,54
13196,242
13197,30
13198,359
13199,472
13200,201
13201,371
13202,120
13203,344
13204,322
13205,204
13206,234
13207,212
13208,138
13209,38
13210,21
13211,36
13212,128
13213,305
13214,19
13215,183
13216,265
13217,478
13218,363
13219,257
13220,25
13221,386
13222,466
13223,74
13224,89
13225,205
13226,281
13227,16
13228,477
13229,141
13230,331
13231,234
13232,448
13233,233
13234,177
13235,354
13236,113
13237,105
13238,487
13239,91
13240,466
13241,114
13242,418
13243,491
13244,403
13245,123
13246,160
13247,215
13248,352
13249,186
13250,334
13251,139
13252,269
13253,26
13254,433
13255,346
13256,226
13257,140
13258,144
13259,171
13260,207
13261,22
13262,63
13263,170
13264,337
13265,295
13266,301
13267,128
13268,163
13269,151
13270,125
13271,24
13272,414
13273,75
13274,429
13275,165
13276,52
13277,485
13278,177
13279,108
13280,79
13281,93
13282,280
13283,37
13284,239
13285,435
13286,104
13287,406
13288,66
13289,330
13290,428
13291,347
13292,231
13293,489
13294,341
13295,144
13296,401
13297,131
13298,430
13299,451
13300,77
13301,224
13302,342
13303,122
13304,345
13305,117
13306,49
13307,394
13308,24
13309,332
13310,202
13311,481
13312,357
13313,67
13314,389
13315,378
13316,345
13317,443
13318,10
13319,228
13320,424
13321,206
13322,211
13323,377
13324,383
13325,59
13326,213
13327,415
13328,448
13329,452
13330,430
13331,493
13332,157
13333,333
13334,375
13335,312
13336,75
13337,45
13338,392
13339,62
13340,494
13341,204
13342,237
13343,332
13344,123
13345,424
13346,207
13347,90
13348,332
13349,219
13350,311
13351,145
13352,158
13353,451
13354,41
13355,29
13356,255
13357,130
13358,41
13359,292
13360,301
13361,116
13362,324
13363,92
13364,314
13365,219
13366,489
13367,21
13368,461
13369,181
13370,235
13371,139
13372,195
13373,304
13374,394
13375,68
13376,389
13377,336
13378,304
13379,389
13380,34
13381,225
13382,348
13383,179
13384,132
13385,114
13386,215
13387,398
13388,140
13389,22
13390,393
13391,60
13392,412
13393,338
13394,122
13395,219
13396,2
13397,1
13398,35
13399,461
13400,440
13401,286
13402,345
13403,411
13404,114
13405,483
13406,249
13407,456
13408,220
13409,170
13410,236
13411,249
13412,446
13413,451
13414,26
13415,483
13416,202
13417,196
13418,261
13419,199
13420,175
13421,418
13422,4
13423,109
13424,290
13425,12
13426,130
13427,55
13428,222
13429,189
13430,70
13431,262
13432,45
13433,442
13434,159
13435,143
13436,354
13437,414
13438,211
13439,72
13440,49
13441,122
13442,382
13443,370
13444,80
13445,353
13446,492
13447,200
13448,377
13449,287
13450,248
13451,135
13452,122
13453,5
13454,449
13455,18
13456,231
13457,249
13458,261
13459,403
13460,162
13461,122
13462,74
13463,439
13464,479
13465,466
13466,399
13467,432
13468,203
13469,130
13470,41
13471,494
13472,458
13473,25
13474,489
13475,290
13476,356
13477,246
13478,413
13479,469
13480,178
13481,399
13482,157
13483,446
13484,177
13485,447
13486,71
13487,268
13488,1
13489,61
13490,118
13491,472
13492,225
13493,214
13494,125
13495,342
13496,73
13497,46
13498,45
13499,131
13500,461
13501,420
13502,310
13503,59
13504,341
13505,182
13506,264
13507,449
13508,491
13509,217
13510,288
13511,326
13512,248
13513,97
13514,366
13515,148
13516,468
13517,74
13518,46
13519,423
13520,258
13521,446
13522,451
13523,195
13524,481
13525,280
13526,338
13527,263
13528,212
13529,387
13530,381
13531,124
13532,116
13533,377
13534,100
13535,136
13536,352
13537,115
13538,16
13539,265
13540,256
13541,419
13542,49
13543,360
13544,408
13545,192
13546,50
13547,322
13548,386
13549,156
13550,182
13551,404
13552,412
13553,361
13554,239
13555,161
13556,274
13557,266
13558,269
13559,426
13560,330
13561,460
13562,160
13563,104
13564,487
13565,0
13566,322
13567,293
13568,70
13569,161
13570,415
13571,0
13572,491
13573,331
13574,477
13575,208
13576,456
13577,364
13578,403
13579,448
13580,98
13581,405
13582,467
13583,101
13584,398
13585,142
13586,448
13587,494
13588,317
13589,192
13590,178
13591,372
13592,115
13593,22
13594,15
13595,164
13596,437
13597,225
13598,211
13599,372
13600,202
13601,76
13602,170
13603,408
13604,432
13605,454
13606,393
13607,496
13608,293
13609,171
13610,479
13611,33
13612,357
13613,426
13614,14
13615,41
13616,182
13617,104
13618,328
13619,107
13620,330
13621,46
13622,230
13623,465
13624,19
13625,186
13626,469
13627,293
13628,29
13629,273
13630,22
13631,468
13632,35
13633,417
13634,138
13635,224
13636,122
13637,455
13638,485
13639,341
13640,34
13641,153
13642,139
13643,448
13644,105
13645,490
13646,154
13647,451
13648,371
13649,204
13650,384
13651,382
13652,96
13653,182
13654,276
13655,417
13656,204
13657,360
13658,484
13659,63
13660,39
13661,146
13662,424
13663,427
13664,392
13665,330
13666,64
13667,402
13668,160
13669,391
13670,260
13671,14
13672,262
13673,369
13674,183
13675,446
13676,26
13677,224
13678,143
13679,44
13680,325
13681,224
13682,179
13683,253
13684,272
13685,477
13686,405
13687,364
13688,258
13689,347
13690,339
13691,303
13692,172
13693,406
13694,493
13695,371
13696,256
13697,23
13698,360
13699,206
13700,331
13701,269
13702,207
13703,393
13704,443
13705,64
13706,459
13707,249
13708,13
13709,12
13710,134
13711,69
13712,218
13713,106
13714,304
13715,55
13716,56
13717,77
13718,133
13719,86
13720,320
13721,294
13722,135
13723,282
13724,216
13725,315
13726,136
13727,193
13728,235
13729,495
13730,21
13731,177
13732,391
13733,80
13734,407
13735,136
13736,7
13737,98
13738,404
13739,48
13740,139
13741,240
13742,155
13743,186
13744,379
13745,145
13746,297
13747,59
13748,438
13749,110
13750,248
13751,491
13752,220
13753,494
13754,399
13755,232
13756,485
13757,480
13758,494
13759,493
13760,461
13761,149
13762,340
13763,331
13764,123
13765,97
13766,116
13767,168
13768,352
13769,113
13770,31
13771,192
13772,73
13773,345
13774,20
13775,351
13776,108
13777,254
13778,165
13779,190
13780,443
13781,97
13782,130
13783,458
13784,40
13785,90
13786,363
13787,7
13788,81
13789,240
13790,454
13791,367
13792,40
13793,138
13794,39
13795,131
13796,1
13797,468
13798,346
13799,250
13800,81
13801,5
13802,192
13803,93
13804,71
13805,476
13806,322
13807,183
13808,309
13809,243
13810,281
13811,17
13812,123
13813,345
13814,311
13815,135
13816,329
13817,73
13818,163
13819,396
13820,20
13821,275
13822,134
13823,1
13824,289
13825,255
13826,106
13827,274
13828,58
13829,262
13830,315
13831,117
13832,144
13833,185
13834,485
13835,11
13836,464
13837,210
13838,112
13839,186
13840,74
13841,66
13842,212
13843,67
13844,153
13845,416
13846,462
13847,259
13848,289
13849,432
13850,5
13851,397
13852,81
13853,382
13854,364
13855,174
13856,323
13857,480
13858,446
13859,77
13860,136
13861,466
13862,417
13863,180
13864,417
13865,40
13866,149
13867,281
13868,477
13869,302
13870,150
13871,93
13872,416
13873,234
13874,463
13875,104
13876,499
13877,265
13878,17
13879,478
13880,469
13881,58
13882,317
13883,355
13884,239
13885,170
13886,334
13887,109
13888,315
13889,265
13890,263
13891,302
13892,250
13893,380
13894,92
13895,474
13896,6
13897,34
13898,144
13899,394
13900,56
13901,361
13902,85
13903,287
13904,65
13905,223
13906,206
13907,467
13908,151
13909,446
13910,426
13911,48
13912,350
13913,394
13914,375
13915,136
13916,127
13917,377
13918,330
13919,394
13920,407
13921,250
13922,431
13923,41
13924,31
13925,31
13926,313
13927,38
13928,428
13929,178
13930,167
13931,92
13932,208
13933,46
13934,361
13935,437
13936,271
13937,484
13938,73
13939,404
13940,4
13941,85
13942,119
13943,193
13944,224
13945,203
13946,389
13947,428
13948,418
13949,467
13950,423
13951,269
13952,252
13953,457
13954,387
13955,122
13956,155
13957,5
13958,16
13959,9
13960,41
13961,114
13962,31
13963,322
13964,42
13965,326
13966,415
13967,464
13968,131
13969,363
13970,388
13971,234
13972,348
13973,325
13974,309
13975,185
13976,94
13977,246
13978,429
13979,240
13980,98
13981,22
13982,78
13983,66
13984,249
13985,297
13986,123
13987,427
13988,481
13989,250
13990,192
13991,206
13992,470
13993,42
13994,452
13995,306
13996,307
13997,224
13998,184
13999,385
14000,60
14001,248
14002,77
14003,475
14004,318
14005,176
14006,80
14007,77
14008,150
14009,191
14010,350
14011,159
14012,312
14013,77
14014,254
14015,280
14016,146
14017,318
14018,452
14019,54
14020,6
14021,71
14022,277
14023,251
14024,440
14025,42
14026,432
14027,321
14028,396
14029,116
14030,477
14031,237
14032,255
14033,342
14034,0
14035,269
14036,81
14037,418
14038,281
14039,326
14040,359
14041,307
14042,215
14043,424
14044,192
14045,438
14046,135
14047,97
14048,345
14049,69
14050,438
14051,382
14052,302
14053,472
14054,497
14055,208
14056,402
14057,320
14058,375
14059,15
14060,485
14061,179
14062,119
14063,161
14064,417
14065,158
14066,355
14067,175
14068,260
14069,305
14070,493
14071,10
14072,442
14073,326
14074,307
14075,62
14076,226
14077,486
14078,136
14079,112
14080,38
14081,6
14082,192
14083,239
14084,466
14085,265
14086,435
14087,457
14088,427
14089,243
14090,85
14091,139
14092,427
14093,9
14094,136
14095,38
14096,85
14097,377
14098,151
14099,465
14100,381
14101,75
14102,497
14103,485
14104,356
14105,443
14106,473
14107,188
14108,350
14109,211
14110,62
14111,447
14112,335
14113,298
14114,153
14115,266
14116,492
14117,163
14118,344
14119,322
14120,66
14121,395
14122,265
14123,254
14124,5
14125,390
14126,69
14127,350
14128,48
14129,466
14130,403
14131,421
14132,253
14133,341
14134,94
14135,463
14136,72
14137,254
14138,119
14139,444
14140,30
14141,165
14142,349
14143,335
14144,390
14145,290
14146,32
14147,308
14148,269
14149,469
14150,333
14151,134
14152,243
14153,28
14154,148
14155,71
14156,367
14157,147
14158,291
14159,333
14160,369
14161,82
14162,477
14163,181
14164,104
14165,243
14166,262
14167,61
14168,369
14169,100
14170,218
14171,108
14172,109
14173,206
14174,128
14175,114
14176,432
14177,274
14178,41
14179,105
14180,435
14181,31
14182,50
