item_id,annotator_id,label
356,273,4
356,343,3
356,192,4
356,562,4
356,134,5
357,482,4
357,575,3
357,340,3
357,74,3
357,308,4
358,40,4
358,268,2
358,507,5
358,38,4
358,455,3
359,183,3
359,328,4
359,156,5
359,556,3
359,474,1
360,379,5
360,274,5
360,436,5
360,448,5
360,217,5
360,180,4
360,266,5
360,481,4
361,14,5
361,201,2
361,550,3
361,472,3
361,382,4
361,192,3
361,5,3
361,176,4
362,216,2
362,554,4
362,43,5
362,412,4
362,1,3
362,575,5
362,36,5
363,282,1
363,18,1
363,455,2
363,57,3
363,441,3
363,491,3
364,29,5
364,243,3
364,362,1
364,93,3
364,499,5
364,309,5
364,46,3
364,571,3
365,113,0
365,189,0
365,508,1
365,581,0
365,350,1
365,406,0
365,564,0
366,597,2
366,139,2
366,479,2
366,12,3
366,469,0
366,16,2
366,72,2
367,528,1
367,116,3
367,65,4
367,291,2
367,530,4
367,217,4
368,472,2
368,54,5
368,230,5
368,86,5
368,97,5
369,550,3
369,44,2
369,169,5
369,533,3
369,56,3
370,121,4
370,40,5
370,174,4
370,510,4
370,257,4
371,517,4
371,269,5
371,352,2
371,571,4
371,185,2
372,410,4
372,177,4
372,375,4
372,102,4
372,382,4
372,120,4
372,385,4
372,357,5
373,78,3
373,145,4
373,596,5
373,176,5
373,587,3
373,315,4
373,452,4
373,361,4
374,510,3
374,567,2
374,359,2
374,512,4
374,445,3
374,284,4
374,48,2
375,390,2
375,543,0
375,548,1
375,594,4
375,424,3
375,515,4
375,21,4
376,204,3
376,281,5
376,331,5
376,279,4
376,94,5
377,457,3
377,10,2
377,401,1
377,34,5
377,597,3
377,143,2
378,11,3
378,153,1
378,215,2
378,552,3
378,129,2
378,136,0
378,279,2
379,589,5
379,252,5
379,324,5
379,282,5
379,68,5
380,250,4
380,162,4
380,447,5
380,114,5
380,86,4
381,516,4
381,457,3
381,413,2
381,13,3
381,180,4
382,599,0
382,18,4
382,523,1
382,488,4
382,185,2
382,245,0
383,265,3
383,492,2
383,31,3
383,275,5
383,477,4
383,495,4
384,248,3
384,454,5
384,425,4
384,376,4
384,88,3
384,566,3
385,372,1
385,250,3
385,271,0
385,139,4
385,30,1
385,460,0
385,212,4
386,10,3
386,193,5
386,14,3
386,216,3
386,200,3
386,102,3
386,472,3
387,359,4
387,259,3
387,103,5
387,284,5
387,5,4
387,262,5
388,486,4
388,215,3
388,383,5
388,298,5
388,338,5
388,232,4
388,81,5
389,424,4
389,427,2
389,95,3
389,585,2
389,109,4
389,490,3
389,425,2
390,22,3
390,32,5
390,44,5
390,545,5
390,233,5
390,126,5
390,586,5
391,70,0
391,54,0
391,197,1
391,450,1
391,144,1
391,546,1
391,435,1
391,86,1
392,257,4
392,481,2
392,364,5
392,353,4
392,324,4
392,174,4
392,441,4
393,553,1
393,353,4
393,134,1
393,22,0
393,214,4
394,423,0
394,183,3
394,354,2
394,101,4
394,369,0
394,303,2
394,66,2
395,64,0
395,154,0
395,196,1
395,83,0
395,134,1
396,173,3
396,145,3
396,17,2
396,515,3
396,8,1
396,88,5
396,245,3
396,217,5
397,540,3
397,28,2
397,153,3
397,559,3
397,242,2
397,421,1
397,408,3
398,170,4
398,383,5
398,32,3
398,27,5
398,67,5
398,403,5
398,144,4
398,306,5
399,218,4
399,495,2
399,239,3
399,285,5
399,233,2
399,350,1
400,367,1
400,267,1
400,558,1
400,199,2
400,470,2
400,202,0
400,408,1
400,327,1
401,526,3
401,113,5
401,204,2
401,513,2
401,326,2
401,493,2
401,55,1
401,510,3
402,235,2
402,16,2
402,416,0
402,481,2
402,173,3
402,262,3
402,179,2
402,467,1
403,420,3
403,54,2
403,17,3
403,253,4
403,353,3
403,78,3
404,326,0
404,244,1
404,321,0
404,298,0
404,116,1
404,237,0
404,508,0
404,183,0
405,347,2
405,359,2
405,177,4
405,507,4
405,348,2
405,77,2
405,99,0
405,261,2
406,460,2
406,598,2
406,94,2
406,265,2
406,68,3
406,162,3
407,168,1
407,106,0
407,514,3
407,307,1
407,585,1
408,514,3
408,283,4
408,53,3
408,275,3
408,350,3
409,240,4
409,448,4
409,129,4
409,578,2
409,341,5
409,159,5
410,220,3
410,570,3
410,182,3
410,13,3
410,516,3
410,492,5
411,354,5
411,408,5
411,381,3
411,464,5
411,553,3
411,397,3
411,132,3
412,76,0
412,202,0
412,517,0
412,98,0
412,563,0
412,85,0
412,73,2
412,591,0
413,345,4
413,385,5
413,254,4
413,20,5
413,449,5
413,293,5
413,258,3
414,118,3
414,426,5
414,247,5
414,530,5
414,516,5
414,434,4
414,528,5
415,321,3
415,86,3
415,276,3
415,27,5
415,270,4
415,524,3
415,84,2
415,89,2
416,310,3
416,265,3
416,60,2
416,283,4
416,105,3
416,595,3
416,490,2
417,464,5
417,150,3
417,502,3
417,488,5
417,553,3
418,175,3
418,169,4
418,22,2
418,135,3
418,341,4
418,162,3
419,225,3
419,580,3
419,131,3
419,226,3
419,537,3
420,466,4
420,342,4
420,439,4
420,422,3
420,463,3
421,465,0
421,285,3
421,63,3
421,524,3
421,273,1
422,359,3
422,27,4
422,66,3
422,156,4
422,460,3
422,525,5
423,555,0
423,203,0
423,155,0
423,527,0
423,377,0
423,170,1
423,357,0
423,554,0
424,211,5
424,440,4
424,322,3
424,383,4
424,557,5
425,65,1
425,393,0
425,113,1
425,561,0
425,168,0
425,400,0
425,200,0
425,505,0
426,389,0
426,545,2
426,314,0
426,577,1
426,286,0
426,3,0
426,529,0
427,311,5
427,453,5
427,596,5
427,383,4
427,68,5
427,208,3
427,196,5
427,301,5
428,108,5
428,540,5
428,367,5
428,464,5
428,350,3
428,288,5
428,500,4
429,220,5
429,40,5
429,223,5
429,353,5
429,205,3
429,101,4
429,530,4
430,441,4
430,2,4
430,348,5
430,135,4
430,460,3
430,323,5
430,445,4
431,14,4
431,298,0
431,430,0
431,274,3
431,28,4
432,473,4
432,172,5
432,459,5
432,579,5
432,514,5
432,566,5
433,532,4
433,324,5
433,75,4
433,518,5
433,45,4
434,192,2
434,200,0
434,341,0
434,561,1
434,352,0
435,319,2
435,594,4
435,536,4
435,170,2
435,117,2
435,69,4
436,11,3
436,340,3
436,524,3
436,213,3
436,392,4
436,446,4
436,139,3
436,200,2
437,12,3
437,517,3
437,59,1
437,543,2
437,586,0
437,371,1
437,128,1
437,155,1
438,118,0
438,162,2
438,161,2
438,442,3
438,534,2
438,469,2
438,567,4
438,356,1
439,280,5
439,353,4
439,358,3
439,441,4
439,90,3
439,197,5
439,180,4
439,427,5
440,374,2
440,223,3
440,581,1
440,205,3
440,115,0
440,392,1
440,397,0
441,106,3
441,405,5
441,51,5
441,445,5
441,195,5
441,149,5
441,57,5
442,20,3
442,169,3
442,149,3
442,472,2
442,130,2
442,441,4
442,528,0
442,87,2
443,439,5
443,449,5
443,195,4
443,42,4
443,581,5
443,209,5
443,173,5
444,531,4
444,553,4
444,406,4
444,283,4
444,525,4
444,197,2
444,245,2
445,227,5
445,198,4
445,157,5
445,341,5
445,44,5
446,481,2
446,316,2
446,256,3
446,234,1
446,495,0
446,92,2
446,417,2
446,520,4
447,450,5
447,126,5
447,496,3
447,208,1
447,407,3
447,317,2
448,143,5
448,190,5
448,186,5
448,285,5
448,505,3
449,426,4
449,55,0
449,149,1
449,6,4
449,469,2
449,462,2
449,458,0
449,508,2
450,303,5
450,420,3
450,476,2
450,555,3
450,112,5
450,195,4
450,162,3
450,477,2
451,333,4
451,279,5
451,545,5
451,421,3
451,255,5
451,457,3
452,355,1
452,149,3
452,310,4
452,534,2
452,414,1
452,218,3
453,242,4
453,592,4
453,475,4
453,92,4
453,277,5
453,162,4
453,214,5
453,411,4
454,131,2
454,467,3
454,404,3
454,553,3
454,509,5
454,98,2
454,388,3
454,383,3
455,37,5
455,233,4
455,597,5
455,1,3
455,550,3
456,456,1
456,89,2
456,83,1
456,187,4
456,216,2
457,546,3
457,88,3
457,356,4
457,242,3
457,364,5
457,533,2
458,55,1
458,384,3
458,335,3
458,457,1
458,434,0
458,592,0
458,249,1
459,553,2
459,15,2
459,202,2
459,265,1
459,338,4
459,496,2
459,370,2
459,445,2
460,117,4
460,351,2
460,244,2
460,232,4
460,216,5
461,503,3
461,119,4
461,39,3
461,365,2
461,487,2
462,587,0
462,206,3
462,56,0
462,397,1
462,62,0
463,588,1
463,327,1
463,271,0
463,256,1
463,444,1
463,566,0
463,297,3
463,14,3
464,28,3
464,283,4
464,154,4
464,191,4
464,356,3
464,432,5
464,216,4
465,536,3
465,217,3
465,281,5
465,283,4
465,44,5
466,499,3
466,558,2
466,506,3
466,535,5
466,591,2
467,115,2
467,221,4
467,524,4
467,368,5
467,105,3
468,453,1
468,81,1
468,217,0
468,45,0
468,100,1
468,48,0
469,93,1
469,82,1
469,586,3
469,52,1
469,273,1
469,259,1
469,419,3
469,202,2
470,300,3
470,25,4
470,422,5
470,359,4
470,75,3
470,551,4
471,67,4
471,598,3
471,113,2
471,419,2
471,107,2
471,472,3
471,340,3
471,441,4
472,444,5
472,505,5
472,160,5
472,477,3
472,333,5
472,473,5
472,571,3
472,16,4
473,166,5
473,227,5
473,381,5
473,448,5
473,520,4
473,547,5
473,377,5
474,192,0
474,581,0
474,70,0
474,90,2
474,330,0
475,331,5
475,27,3
475,82,3
475,15,2
475,107,5
476,541,5
476,425,3
476,241,4
476,43,5
476,376,2
476,593,5
477,91,5
477,429,4
477,405,4
477,238,4
477,88,5
478,565,5
478,149,5
478,182,5
478,481,4
478,496,5
478,255,4
479,243,5
479,94,5
479,401,5
479,86,5
479,116,5
480,283,2
480,452,5
480,358,4
480,63,5
480,123,1
480,120,4
480,173,5
481,250,5
481,551,2
481,285,5
481,399,4
481,194,4
481,368,4
481,278,5
482,475,5
482,397,3
482,103,5
482,39,5
482,252,5
483,443,4
483,435,4
483,59,4
483,151,2
483,178,4
483,182,5
484,86,3
484,251,5
484,467,3
484,340,3
484,459,4
485,492,0
485,151,0
485,27,0
485,210,0
485,498,0
486,88,3
486,540,2
486,518,2
486,385,1
486,408,3
486,48,3
486,242,2
487,99,1
487,570,0
487,159,1
487,557,0
487,152,1
487,97,2
487,581,0
487,282,0
488,273,4
488,55,2
488,577,4
488,593,4
488,312,4
489,65,0
489,10,0
489,129,1
489,54,0
489,510,0
489,544,2
489,541,0
489,555,1
490,390,4
490,541,4
490,397,4
490,394,5
490,248,4
490,542,3
490,584,3
491,182,2
491,435,0
491,327,2
491,122,1
491,291,1
492,209,2
492,315,4
492,357,4
492,270,4
492,147,1
492,191,2
493,24,5
493,7,3
493,6,4
493,542,3
493,384,3
493,474,4
493,391,4
494,311,3
494,19,5
494,320,5
494,382,4
494,113,4
495,314,5
495,468,5
495,82,5
495,120,5
495,585,5
495,317,5
495,199,5
495,445,4
496,410,3
496,568,3
496,40,4
496,508,3
496,154,3
497,304,1
497,104,0
497,62,0
497,38,1
497,242,1
497,278,2
497,234,1
497,275,1
498,174,4
498,376,5
498,272,3
498,36,1
498,290,4
498,74,4
498,212,5
499,68,3
499,217,4
499,399,2
499,517,4
499,45,2
499,287,3
499,43,3
499,331,3
500,277,4
500,123,1
500,238,3
500,15,5
500,17,1
501,228,4
501,568,3
501,134,3
501,530,4
501,561,1
502,29,5
502,247,4
502,215,5
502,269,3
502,316,4
502,501,5
502,350,4
503,530,3
503,197,5
503,164,5
503,422,3
503,436,3
503,556,2
504,56,0
504,461,2
504,123,0
504,93,2
504,24,3
504,556,1
504,131,1
504,113,0
505,597,2
505,525,3
505,96,3
505,398,2
505,315,5
505,391,2
506,429,0
506,256,1
506,400,1
506,26,2
506,233,1
506,376,0
507,255,3
507,284,3
507,570,2
507,297,3
507,461,3
507,442,3
508,252,5
508,270,5
508,178,5
508,300,5
508,510,5
509,226,4
509,538,5
509,595,4
509,289,4
509,590,5
510,182,3
510,278,4
510,435,5
510,135,4
510,38,5
510,477,3
511,58,4
511,524,4
511,306,4
511,482,2
511,301,4
512,349,4
512,357,4
512,85,4
512,543,4
512,273,4
512,387,4
513,584,5
513,580,5
513,370,5
513,280,4
513,402,5
513,114,4
514,219,2
514,445,3
514,297,2
514,118,0
514,104,0
514,427,2
515,10,4
515,289,4
515,365,2
515,9,4
515,288,4
515,258,5
515,437,5
516,160,5
516,176,5
516,331,5
516,458,2
516,218,3
517,202,4
517,526,5
517,253,5
517,18,2
517,552,2
517,291,4
517,17,3
517,337,2
518,440,0
518,213,0
518,546,2
518,267,0
518,115,0
519,344,4
519,65,2
519,72,3
519,430,2
519,67,2
519,568,2
519,524,2
520,262,5
520,256,3
520,128,3
520,13,4
520,219,5
520,312,5
520,97,4
521,599,5
521,112,5
521,386,5
521,204,5
521,409,3
522,545,0
522,99,1
522,343,2
522,298,2
522,140,1
523,23,3
523,6,5
523,394,3
523,105,5
523,91,4
523,401,4
523,71,4
524,239,2
524,395,3
524,326,2
524,554,3
524,195,3
524,562,3
524,111,2
524,448,3
525,118,5
525,124,5
525,214,5
525,442,5
525,572,5
525,154,5
526,520,4
526,502,0
526,375,3
526,290,3
526,388,1
526,266,4
527,235,2
527,350,0
527,492,0
527,527,1
527,416,2
527,54,1
528,65,2
528,124,4
528,465,2
528,359,4
528,452,2
528,16,2
528,296,2
529,485,3
529,440,2
529,460,1
529,499,4
529,335,2
529,334,3
530,216,5
530,318,4
530,305,5
530,211,5
530,237,5
530,592,5
530,433,5
531,569,4
531,511,5
531,139,2
531,452,3
531,484,4
531,516,4
531,147,2
532,543,4
532,572,2
532,27,3
532,393,2
532,45,4
532,544,2
532,503,0
533,329,4
533,237,5
533,179,3
533,250,3
533,99,2
533,383,3
533,477,3
533,313,3
534,428,4
534,54,5
534,475,4
534,371,4
534,519,5
534,529,2
534,338,5
535,550,5
535,248,3
535,281,4
535,326,5
535,64,4
536,492,3
536,46,2
536,121,4
536,598,5
536,76,1
536,587,2
536,479,5
536,94,4
537,460,1
537,202,3
537,216,3
537,522,1
537,533,1
537,464,1
538,321,2
538,369,4
538,176,5
538,34,5
538,323,4
539,334,4
539,383,3
539,26,3
539,31,5
539,369,3
540,570,5
540,156,5
540,200,3
540,2,3
540,483,3
541,245,1
541,450,2
541,114,3
541,171,3
541,498,1
541,168,0
541,269,0
542,387,5
542,197,3
542,565,4
542,309,4
542,188,4
542,73,2
542,545,4
542,478,4
543,191,4
543,591,4
543,378,5
543,428,5
543,157,5
544,564,1
544,133,0
544,419,2
544,57,2
544,399,2
544,41,2
544,191,4
545,97,4
545,161,3
545,372,2
545,377,1
545,393,1
545,210,5
546,590,1
546,461,3
546,457,1
546,106,2
546,54,1
547,255,5
547,465,5
547,176,4
547,592,5
547,22,5
548,49,1
548,268,1
548,109,1
548,329,2
548,295,3
548,488,3
548,103,3
548,266,5
549,362,2
549,577,2
549,586,2
549,279,4
549,147,1
549,9,2
550,461,0
550,374,0
550,415,2
550,510,1
550,109,0
550,135,0
550,568,0
550,338,0
551,362,3
551,235,5
551,9,5
551,273,3
551,317,5
552,576,0
552,108,1
552,167,1
552,158,0
552,402,1
552,512,1
552,111,1
553,143,4
553,568,2
553,150,2
553,181,2
553,373,0
553,149,2
554,305,3
554,150,4
554,347,3
554,373,4
554,202,4
554,426,2
555,501,5
555,148,5
555,344,5
555,463,3
555,19,3
556,360,0
556,478,0
556,222,0
556,389,2
556,365,1
556,544,2
556,53,2
557,581,3
557,282,2
557,344,4
557,75,1
557,112,3
557,363,2
557,56,3
557,237,2
558,323,4
558,152,5
558,206,5
558,130,5
558,46,5
558,209,3
558,320,5
559,110,5
559,74,5
559,65,5
559,435,5
559,166,4
559,124,5
559,594,4
560,299,2
560,528,2
560,380,2
560,144,2
560,274,4
560,278,2
560,529,2
561,100,2
561,454,2
561,506,2
561,65,2
561,117,2
562,9,4
562,210,5
562,188,4
562,318,2
562,25,4
563,73,2
563,8,3
563,460,3
563,441,2
563,10,2
564,390,2
564,471,2
564,502,0
564,97,4
564,465,1
564,420,2
564,410,2
564,223,2
565,417,3
565,263,1
565,385,2
565,588,2
565,92,3
566,255,0
566,408,0
566,501,2
566,152,1
566,525,2
566,253,2
566,522,2
566,461,3
567,117,5
567,245,3
567,440,5
567,400,4
567,148,4
568,593,3
568,410,3
568,153,3
568,597,5
568,548,3
568,66,2
568,197,3
568,491,3
569,204,1
569,103,1
569,116,1
569,113,0
569,372,3
570,234,3
570,394,5
570,552,3
570,228,5
570,25,3
570,86,5
570,540,3
571,289,3
571,386,3
571,13,2
571,396,3
571,288,3
571,182,3
571,495,3
572,342,4
572,316,3
572,326,5
572,79,3
572,481,2
573,557,1
573,242,3
573,569,4
573,503,2
573,249,3
573,347,3
573,383,3
573,596,3
574,71,5
574,328,5
574,102,5
574,213,5
574,576,3
574,332,5
575,59,1
575,505,1
575,451,2
575,574,0
575,138,2
576,121,2
576,582,2
576,55,5
576,370,4
576,49,5
576,515,5
577,510,2
577,521,2
577,314,0
577,224,0
577,490,1
577,165,1
578,289,2
578,292,3
578,258,2
578,154,2
578,404,5
578,246,4
578,528,2
578,0,4
579,447,5
579,183,5
579,111,4
579,393,4
579,57,5
579,35,5
580,420,4
580,199,5
580,374,4
580,442,4
580,191,5
580,22,5
581,265,2
581,308,4
581,367,3
581,325,3
581,359,3
581,451,3
581,528,1
582,33,0
582,499,0
582,82,2
582,335,0
582,420,0
582,560,1
582,65,0
582,30,0
583,415,5
583,312,5
583,95,5
583,188,5
583,163,5
583,410,5
584,15,5
584,324,5
584,392,5
584,101,4
584,360,5
584,196,5
584,239,4
584,18,5
585,217,2
585,60,3
585,551,3
585,435,3
585,151,2
586,249,3
586,338,5
586,20,2
586,456,4
586,225,3
586,421,3
586,139,5
586,569,1
587,320,2
587,312,4
587,348,3
587,455,2
587,126,2
587,216,1
587,346,2
588,88,1
588,530,2
588,450,1
588,157,0
588,319,3
588,592,0
588,198,3
588,407,1
589,261,5
589,577,5
589,557,4
589,505,5
589,344,5
589,376,5
589,156,5
589,546,5
590,385,5
590,50,4
590,566,5
590,144,4
590,209,5
590,434,5
591,10,3
591,359,3
591,380,3
591,214,2
591,122,3
592,423,5
592,534,3
592,575,3
592,544,2
592,166,2
592,550,3
593,19,4
593,95,4
593,386,4
593,274,5
593,524,2
593,150,5
593,495,3
593,223,5
594,69,5
594,173,5
594,345,5
594,293,5
594,478,5
594,207,5
594,338,5
594,263,3
595,235,5
595,13,5
595,596,5
595,71,5
595,15,3
595,182,5
595,61,5
596,193,2
596,424,1
596,377,1
596,563,1
596,452,1
596,118,0
597,284,5
597,538,5
597,147,4
597,522,5
597,479,4
598,418,5
598,93,5
598,447,5
598,348,5
598,202,5
598,129,5
598,537,5
599,19,2
599,525,2
599,191,2
599,331,2
599,574,1
600,192,4
600,381,4
600,87,2
600,542,5
600,450,2
600,11,4
600,93,5
601,79,3
601,449,3
601,35,4
601,28,2
601,54,2
601,519,5
602,577,5
602,322,5
602,43,5
602,313,5
602,45,5
602,11,5
602,98,5
603,102,3
603,523,4
603,488,2
603,365,1
603,329,1
604,284,2
604,277,1
604,172,2
604,549,4
604,580,2
605,554,1
605,347,4
605,65,3
605,100,3
605,170,3
606,140,5
606,401,3
606,160,4
606,154,4
606,123,2
606,204,3
606,127,2
606,31,2
607,263,2
607,340,5
607,484,4
607,315,4
607,35,5
607,530,3
607,299,3
607,74,4
608,100,3
608,161,2
608,145,3
608,251,1
608,217,5
608,26,5
608,281,5
608,529,1
609,482,2
609,514,4
609,421,3
609,447,3
609,283,3
609,132,0
609,136,2
609,395,2
610,412,2
610,326,0
610,214,0
610,486,0
610,481,0
610,417,2
611,260,3
611,176,4
611,404,2
611,4,3
611,358,3
611,493,3
611,478,5
611,450,1
612,416,4
612,547,3
612,347,3
612,125,3
612,63,5
612,517,3
613,358,2
613,404,2
613,227,3
613,390,2
613,318,2
613,166,2
613,563,2
614,168,3
614,521,3
614,172,1
614,286,2
614,316,3
614,46,1
615,243,4
615,343,4
615,12,5
615,309,4
615,467,2
616,85,2
616,517,2
616,95,2
616,221,0
616,155,1
616,559,1
616,203,1
617,542,2
617,537,3
617,259,2
617,326,3
617,474,1
617,245,3
617,293,3
618,317,4
618,369,5
618,378,5
618,205,5
618,386,4
618,513,4
618,390,5
619,131,4
619,233,4
619,166,5
619,526,4
619,169,5
619,475,5
619,99,4
620,24,4
620,31,5
620,435,5
620,474,3
620,404,5
621,146,4
621,210,2
621,343,3
621,422,5
621,115,1
622,541,3
622,340,4
622,158,5
622,373,2
622,591,5
622,1,4
622,546,3
622,512,4
623,405,1
623,509,3
623,279,3
623,269,4
623,143,3
623,355,5
624,418,5
624,509,4
624,369,3
624,517,5
624,231,5
624,68,5
624,383,5
625,292,1
625,482,1
625,224,3
625,163,3
625,36,0
625,236,1
626,305,4
626,449,4
626,459,1
626,330,2
626,209,2
626,304,2
627,587,4
627,529,5
627,71,3
627,282,3
627,66,3
628,456,2
628,242,1
628,451,2
628,572,2
628,327,2
628,461,3
629,344,5
629,477,4
629,541,4
629,247,5
629,159,5
630,38,3
630,13,3
630,24,2
630,598,4
630,289,2
630,35,3
630,514,5
631,596,5
631,544,4
631,365,4
631,468,4
631,333,4
631,302,4
632,297,2
632,423,5
632,103,3
632,289,5
632,220,4
632,334,4
633,393,0
633,498,2
633,467,1
633,201,2
633,397,1
633,265,2
634,69,5
634,20,5
634,389,5
634,479,5
634,123,3
634,154,5
634,28,5
634,195,5
635,242,4
635,291,3
635,382,3
635,279,1
635,482,3
635,132,1
635,4,2
636,142,5
636,235,5
636,554,3
636,125,3
636,229,5
636,457,4
636,246,5
636,217,5
637,35,3
637,86,3
637,472,1
637,314,3
637,137,1
637,360,4
637,364,2
638,596,4
638,411,1
638,529,3
638,336,4
638,538,4
638,179,3
638,2,3
638,409,3
639,289,5
639,77,5
639,110,5
639,490,5
639,555,5
639,480,3
639,57,5
640,569,2
640,406,0
640,78,0
640,426,3
640,167,0
640,340,1
641,234,2
641,522,3
641,138,4
641,87,3
641,353,2
641,594,2
641,28,3
642,122,4
642,53,5
642,290,5
642,451,5
642,33,5
643,255,2
643,65,2
643,311,0
643,49,4
643,195,4
643,288,2
644,42,0
644,61,1
644,562,1
644,306,0
644,374,0
645,568,3
645,121,3
645,79,5
645,340,5
645,122,5
645,377,5
645,37,5
645,269,5
646,416,5
646,448,3
646,350,4
646,233,5
646,367,2
646,495,3
646,534,3
647,7,0
647,348,2
647,484,0
647,549,3
647,40,1
647,344,3
648,539,5
648,341,5
648,12,4
648,125,4
648,185,4
648,286,4
648,200,4
649,395,5
649,69,5
649,229,5
649,165,5
649,316,5
649,358,5
650,437,3
650,352,3
650,564,2
650,455,5
650,596,4
650,289,3
650,461,4
650,324,4
651,149,2
651,461,4
651,460,5
651,309,2
651,278,5
652,189,5
652,361,5
652,421,3
652,473,3
652,224,5
652,116,5
652,243,4
652,26,5
653,466,5
653,141,5
653,206,5
653,473,5
653,12,5
653,542,4
654,509,5
654,445,5
654,440,1
654,46,5
654,105,5
654,215,3
654,6,5
654,98,3
655,552,3
655,134,5
655,461,5
655,31,5
655,571,5
656,70,5
656,255,4
656,303,4
656,502,4
656,73,5
656,457,4
656,388,5
657,75,1
657,473,2
657,408,4
657,60,2
657,576,2
657,283,3
658,356,5
658,381,5
658,455,4
658,78,5
658,382,4
658,321,5
658,61,5
659,394,2
659,196,1
659,345,1
659,548,1
659,445,2
660,85,4
660,321,2
660,475,4
660,29,5
660,304,4
660,238,3
660,323,4
660,512,4
661,449,5
661,38,5
661,366,5
661,568,5
661,425,4
661,298,5
661,460,5
662,529,0
662,235,1
662,376,2
662,52,1
662,195,2
662,594,1
662,183,2
663,373,3
663,145,5
663,66,4
663,526,5
663,47,5
663,116,5
664,319,0
664,560,2
664,228,2
664,567,3
664,306,0
664,46,1
664,418,1
665,571,2
665,136,4
665,162,5
665,368,5
665,438,4
665,186,4
666,422,3
666,431,2
666,3,2
666,550,2
666,154,2
667,243,2
667,420,2
667,397,0
667,285,4
667,23,2
667,477,4
667,365,1
668,76,3
668,114,5
668,149,3
668,334,4
668,355,5
668,337,3
668,563,3
668,576,4
669,413,5
669,150,5
669,431,4
669,411,4
669,513,4
669,536,3
669,426,3
669,453,5
670,306,0
670,230,3
670,136,1
670,115,3
670,279,0
670,85,3
670,439,3
670,141,3
671,475,3
671,523,4
671,388,3
671,563,1
671,251,3
671,335,3
671,416,4
671,558,2
672,416,5
672,195,5
672,496,4
672,456,4
672,327,4
672,331,5
672,314,5
672,188,5
673,201,5
673,241,5
673,417,4
673,283,4
673,149,3
673,42,5
673,489,4
674,14,4
674,532,5
674,316,5
674,417,5
674,445,5
675,11,3
675,35,0
675,58,0
675,171,1
675,117,1
675,26,2
675,298,1
676,384,5
676,283,4
676,246,4
676,166,5
676,570,4
676,454,2
676,326,4
676,170,5
677,422,2
677,359,4
677,441,1
677,362,2
677,589,4
678,276,5
678,385,5
678,460,5
678,423,5
678,21,5
678,116,3
679,229,4
679,120,4
679,361,4
679,366,4
679,152,3
679,327,4
680,419,4
680,156,5
680,182,5
680,502,4
680,52,2
680,236,5
681,101,5
681,8,5
681,476,4
681,18,3
681,590,5
682,321,3
682,172,1
682,531,2
682,322,2
682,324,2
682,503,4
683,540,5
683,472,5
683,550,3
683,337,5
683,496,5
683,520,5
684,485,5
684,126,4
684,128,3
684,394,5
684,196,4
684,253,4
684,240,5
684,35,5
685,357,5
685,253,4
685,50,5
685,293,3
685,363,4
685,146,5
685,229,4
685,169,4
686,362,1
686,169,0
686,16,1
686,315,1
686,116,0
686,221,1
686,291,1
687,40,5
687,383,2
687,546,3
687,69,3
687,93,4
687,149,3
687,432,1
687,368,4
688,584,4
688,532,4
688,40,4
688,63,3
688,302,4
689,145,3
689,327,3
689,292,3
689,455,2
689,421,1
690,468,1
690,386,3
690,167,4
690,425,2
690,110,3
690,452,2
691,97,5
691,235,4
691,393,4
691,280,5
691,351,4
692,573,3
692,452,1
692,315,2
692,101,3
692,392,3
692,317,2
692,526,2
692,377,0
693,42,4
693,284,5
693,436,3
693,308,2
693,26,2
693,478,3
693,513,3
693,17,2
694,11,4
694,38,5
694,458,2
694,367,4
694,73,4
694,237,4
694,181,4
695,479,1
695,367,0
695,490,1
695,23,1
695,160,1
696,90,0
696,75,0
696,347,1
696,477,3
696,532,0
696,133,2
696,169,1
697,317,1
697,207,2
697,374,3
697,440,1
697,352,1
697,70,1
697,528,3
697,101,3
698,432,3
698,595,4
698,73,5
698,52,4
698,334,5
699,298,5
699,98,4
699,513,5
699,108,5
699,523,5
699,71,5
699,350,3
699,517,5
700,469,3
700,562,3
700,314,4
700,341,5
700,11,5
700,470,5
700,204,5
700,29,5
701,445,3
701,223,3
701,200,3
701,227,2
701,311,1
701,463,4
702,423,3
702,314,5
702,374,4
702,171,5
702,379,5
702,391,5
703,271,5
703,510,5
703,147,4
703,302,5
703,275,5
703,348,3
703,255,5
704,548,2
704,59,2
704,560,2
704,168,4
704,377,3
705,508,5
705,298,5
705,566,5
705,531,5
705,249,5
705,562,5
705,395,5
706,101,2
706,552,2
706,415,0
706,211,2
706,531,2
706,95,1
706,522,4
706,402,2
707,322,2
707,307,1
707,556,2
707,440,2
707,301,2
707,357,4
708,258,2
708,205,5
708,182,5
708,503,2
708,523,3
708,343,3
708,156,5
709,507,2
709,587,3
709,115,0
709,287,0
709,192,2
709,85,2
709,7,2
709,435,3
710,449,4
710,448,2
710,526,4
710,155,3
710,192,2
710,276,2
711,52,4
711,280,5
711,117,4
711,496,3
711,417,5
711,171,4
711,69,5
711,554,2
712,140,2
712,199,5
712,117,5
712,152,4
712,10,5
713,93,5
713,350,5
713,131,5
713,232,4
713,490,5
713,580,4
714,573,4
714,65,5
714,549,5
714,348,4
714,191,5
714,164,5
715,507,5
715,427,4
715,103,4
715,501,5
715,351,3
