item_id,consensus_label
11390,3
11391,5
11392,3
11393,3
11394,3
11395,4
11396,4
11397,5
11398,0
11399,5
11400,2
11401,1
11402,5
11403,5
11404,4
11405,4
11406,3
11407,2
11408,2
11409,5
11410,3
11411,4
11412,3
11413,0
11414,0
11415,5
11416,1
11417,5
11418,4
11419,3
11420,3
11421,4
11422,5
11423,3
11424,5
11425,4
11426,4
11427,1
11428,5
11429,4
11430,3
11431,0
11432,5
11433,3
11434,5
11435,4
11436,4
11437,0
11438,3
11439,1
11440,3
11441,5
11442,4
11443,4
11444,1
11445,3
11446,4
11447,5
11448,3
11449,2
11450,3
11451,4
11452,4
11453,4
11454,4
11455,3
11456,4
11457,0
11458,4
11459,3
11460,2
11461,4
11462,1
11463,5
11464,4
11465,5
11466,1
11467,4
11468,4
11469,5
11470,4
11471,5
11472,4
11473,4
11474,5
11475,5
11476,5
11477,3
11478,3
11479,2
11480,5
11481,5
11482,3
11483,5
11484,4
11485,5
11486,1
11487,4
11488,3
11489,5
11490,3
11491,0
11492,4
11493,4
11494,1
11495,5
11496,2
11497,3
11498,5
11499,5
11500,4
11501,3
11502,4
11503,5
11504,4
11505,2
11506,3
11507,5
11508,5
11509,1
11510,3
11511,4
11512,4
11513,5
11514,3
11515,1
11516,3
11517,5
11518,4
11519,5
11520,1
11521,1
11522,4
11523,3
11524,1
11525,2
11526,4
11527,4
11528,2
11529,4
11530,5
11531,5
11532,4
11533,0
11534,4
11535,0
11536,5
11537,3
11538,4
11539,3
11540,4
11541,3
11542,3
11543,5
11544,5
11545,2
11546,3
11547,4
11548,1
11549,0
11550,2
11551,5
11552,2
11553,3
11554,1
11555,0
11556,4
11557,4
11558,0
11559,3
11560,4
11561,1
11562,3
11563,2
11564,3
11565,3
11566,4
11567,4
11568,2
11569,3
11570,5
11571,3
11572,5
11573,4
11574,4
11575,5
11576,4
11577,0
11578,0
11579,2
11580,5
11581,4
11582,3
11583,4
11584,3
11585,4
11586,2
11587,0
11588,4
11589,2
11590,4
11591,3
11592,5
11593,3
11594,0
11595,4
11596,5
11597,2
11598,2
11599,4
11600,4
11601,1
11602,3
11603,0
11604,5
11605,2
11606,5
11607,0
11608,2
11609,1
11610,0
11611,2
11612,3
11613,4
11614,1
11615,3
11616,2
11617,2
11618,1
11619,4
11620,5
11621,2
11622,3
11623,5
11624,5
11625,3
11626,1
11627,2
11628,2
11629,5
11630,3
11631,3
11632,2
11633,3
11634,2
11635,4
11636,0
11637,0
11638,5
11639,4
11640,4
11641,2
11642,4
11643,5
11644,4
11645,3
11646,2
11647,3
11648,5
11649,2
11650,3
11651,1
11652,3
11653,2
11654,5
11655,0
11656,0
11657,3
11658,3
11659,4
11660,4
11661,2
11662,3
11663,5
11664,2
11665,2
11666,0
11667,5
11668,5
11669,2
11670,4
11671,5
11672,2
11673,5
11674,5
11675,2
11676,3
11677,4
11678,3
11679,5
11680,1
11681,5
11682,4
11683,4
11684,3
11685,4
11686,4
11687,4
11688,1
11689,3
11690,2
11691,5
11692,3
11693,0
11694,0
11695,5
11696,3
11697,5
11698,2
11699,5
11700,2
11701,3
11702,3
11703,3
11704,0
11705,4
11706,1
11707,3
11708,4
11709,4
11710,3
11711,3
11712,2
11713,5
11714,3
11715,1
11716,2
11717,5
11718,0
11719,0
11720,2
11721,2
11722,4
11723,5
11724,5
11725,5
11726,4
11727,4
11728,4
11729,0
11730,0
11731,4
11732,3
11733,3
11734,3
11735,1
11736,2
11737,0
11738,4
11739,3
11740,1
11741,5
11742,3
11743,4
11744,3
11745,4
11746,2
11747,2
11748,4
11749,5
11750,3
11751,3
11752,3
11753,3
11754,3
11755,4
11756,0
11757,3
11758,3
11759,4
11760,2
11761,2
11762,4
11763,1
11764,2
11765,3
11766,4
11767,0
11768,3
11769,3
11770,4
11771,4
11772,0
11773,5
11774,2
11775,2
11776,2
11777,2
11778,4
11779,1
11780,5
11781,1
11782,2
11783,3
11784,3
11785,2
11786,5
11787,4
11788,4
11789,4
11790,3
11791,2
11792,5
11793,2
11794,0
11795,4
11796,4
11797,1
11798,0
11799,5
11800,3
11801,4
11802,4
11803,2
11804,1
11805,2
11806,5
11807,2
11808,4
11809,5
11810,3
11811,4
11812,5
11813,5
11814,4
11815,3
11816,0
11817,3
11818,4
11819,5
11820,2
11821,3
11822,5
11823,4
11824,3
11825,0
11826,3
11827,5
11828,3
11829,3
11830,2
11831,4
11832,0
11833,4
11834,1
11835,1
11836,5
11837,3
11838,5
11839,1
11840,4
11841,5
11842,5
11843,4
11844,4
11845,1
11846,3
11847,2
11848,4
11849,1
11850,5
11851,2
11852,3
11853,3
11854,4
11855,5
11856,4
11857,1
11858,4
11859,0
11860,2
11861,1
11862,3
11863,5
11864,2
11865,4
11866,1
11867,4
11868,1
11869,2
11870,4
11871,2
11872,2
11873,3
11874,4
11875,5
11876,1
11877,4
11878,2
11879,3
11880,3
11881,4
11882,2
11883,3
11884,2
11885,3
11886,1
11887,3
11888,4
11889,4
11890,5
11891,2
11892,5
11893,2
11894,3
11895,5
11896,3
11897,3
11898,3
11899,2
11900,3
11901,3
11902,2
11903,3
11904,3
11905,4
11906,3
11907,2
11908,3
11909,2
11910,5
11911,4
11912,4
11913,4
11914,2
11915,5
11916,4
11917,0
11918,3
11919,4
11920,0
11921,5
11922,0
11923,4
11924,2
11925,3
11926,2
11927,4
11928,2
11929,2
11930,3
11931,4
11932,0
11933,1
11934,4
11935,3
11936,5
11937,5
11938,5
11939,5
11940,5
11941,3
11942,4
11943,0
11944,1
11945,4
11946,2
11947,3
11948,4
11949,4
11950,3
11951,5
11952,0
11953,2
11954,4
11955,3
11956,3
11957,0
11958,3
11959,5
11960,2
11961,4
11962,2
11963,4
11964,5
11965,2
11966,4
11967,2
11968,0
11969,2
11970,4
11971,3
11972,3
11973,2
11974,3
11975,5
11976,5
11977,5
11978,4
11979,4
11980,4
11981,2
11982,5
11983,0
11984,2
11985,3
11986,2
11987,5
11988,4
11989,4
11990,0
11991,2
11992,2
11993,1
11994,5
11995,3
11996,2
11997,1
11998,5
11999,3
