sample_id,quality_tier
30129,4
44517,4
9587,1
49416,2
32220,4
11739,4
15036,2
32994,4
23172,1
24217,3
26515,3
36632,0
26819,3
43360,1
55426,0
9752,3
8004,1
16154,4
20095,3
8438,3
26170,4
1529,0
1125,0
33691,3
1283,0
53516,3
49821,3
52756,4
54260,4
42870,3
31852,3
58511,0
54400,2
39951,0
44918,0
15149,1
2591,1
5906,1
55661,3
11205,3
39901,3
2307,0
25188,2
20074,4
17071,2
46971,1
33380,3
23551,1
54262,3
19584,1
43936,4
6629,2
4135,2
1898,0
13937,1
282,0
258,1
11116,3
6530,3
37711,3
19206,2
14721,3
11531,2
19909,0
29139,2
6971,4
47657,4
13521,2
37991,4
2285,2
22447,4
40846,2
21038,0
21384,4
6710,0
59000,2
10403,0
21800,1
33243,2
51707,0
49159,3
6411,2
2551,1
29450,2
6852,3
32658,1
38314,1
13489,2
51578,2
23128,1
26390,1
57002,1
21253,1
18658,4
41971,1
50729,3
23648,4
25643,0
42951,1
20354,1
13565,0
22263,0
16280,3
34881,3
29118,2
54128,0
39961,1
53019,2
18489,4
6823,2
27624,1
49050,3
781,1
14939,4
18133,4
30798,1
30932,0
10983,4
6519,3
5774,1
30933,0
13171,2
30573,0
9283,2
9369,1
12819,1
18708,1
43039,3
37823,2
10800,2
58528,0
1727,4
16994,0
48777,4
4666,4
30651,1
54565,4
24487,0
8535,2
27733,4
3750,0
12924,1
12722,3
30575,1
11407,0
97,1
56137,4
3137,2
46136,2
14357,1
17921,2
13140,1
47945,0
3648,2
43617,4
12485,0
50669,2
1633,3
21008,4
45232,2
44629,2
55718,1
59618,3
18474,0
23481,4
6171,2
7521,0
33340,2
32316,2
9879,4
58612,4
19446,3
33365,3
15352,0
23017,3
59153,2
24259,1
56872,2
7345,2
6304,3
56849,1
59174,3
16376,1
57099,3
29055,2
22360,1
18322,4
57488,1
58956,3
34521,4
52822,2
28228,0
56857,3
18745,3
20644,4
5432,1
22669,4
45951,3
56585,2
2539,0
11929,4
50601,4
57764,4
41903,0
58180,3
54743,4
1171,2
48330,1
7927,3
58909,0
14289,3
31358,1
32262,2
57060,2
36768,1
17073,3
47299,2
15892,0
58752,0
50026,1
18681,0
40785,0
2643,1
30314,4
5347,0
30508,4
41800,3
54827,4
49733,3
32972,1
7896,0
9833,0
34782,1
28047,2
32591,4
50057,1
17015,4
8461,1
19675,1
34742,3
162,4
37766,0
57228,3
9557,1
27037,2
37481,1
9067,0
1431,1
15261,0
23252,2
45603,4
13975,4
1619,2
7710,1
7736,2
37051,4
7531,4
46907,4
17069,4
13493,2
42821,3
43619,3
3384,3
2839,0
29312,3
57020,4
5105,2
15078,4
29309,2
19715,2
26201,4
48709,4
43363,4
55556,2
25279,0
48201,3
2096,3
42963,3
22436,1
7999,4
29252,1
16370,2
5017,3
25122,4
17833,0
23284,4
18994,3
18284,2
24570,0
53072,0
35525,3
32373,1
6397,3
42845,3
28272,3
46698,1
54220,2
46850,3
34865,2
8329,0
30268,2
54776,0
41796,3
3471,0
45657,4
14472,0
48998,3
51323,2
18509,1
30254,3
34501,2
18394,4
30447,2
59698,1
34051,4
45253,0
12448,3
10028,2
21621,1
33787,0
16184,3
57641,0
9518,2
27386,4
25051,4
19194,4
50288,3
1651,2
33598,3
33937,0
10720,1
6256,1
28854,1
5469,0
29411,2
16044,3
10258,1
48831,3
50019,4
43934,2
13428,3
37861,1
21817,0
541,3
42092,0
49815,0
12693,4
55506,2
5997,4
3390,4
44848,3
43922,1
28731,4
14226,2
49745,2
16029,4
59908,2
43543,2
11005,3
36727,0
27523,0
6643,1
29750,0
23225,1
53583,4
48868,3
16087,1
3586,3
29197,1
36060,1
2563,2
43590,3
27766,4
56630,3
37804,1
33848,2
38659,3
26661,1
14537,4
54118,4
2023,3
13109,2
58479,4
7909,2
58049,3
23705,3
49378,3
1013,0
47639,2
18313,0
42003,4
38019,4
9596,2
34947,2
17081,1
50276,2
23762,3
12087,1
54341,4
5110,3
24286,4
34546,2
36751,4
51786,0
15379,0
23928,1
40372,3
19873,3
13944,3
50189,0
26832,2
35851,1
10805,4
19033,3
43241,1
47701,2
19363,2
51699,0
37900,4
2159,3
31656,0
11329,1
25498,3
14042,1
14566,2
39213,3
36735,1
34196,3
3081,4
2520,0
44522,3
57643,1
42815,3
57899,0
57089,3
38787,2
16832,1
49666,0
25860,1
55147,0
22656,4
36495,0
56505,3
41321,2
22663,1
29806,1
36068,3
56447,0
9496,1
39019,1
5926,4
29725,2
51612,1
16406,0
18450,1
18037,2
8894,0
8706,0
1376,0
1724,1
27044,0
3754,4
43285,4
29739,2
20567,4
46486,4
36850,0
26062,2
44638,2
57586,0
24858,0
55731,3
53710,4
45268,1
13057,1
19921,2
48908,4
28444,0
23387,4
43541,1
20714,3
28927,0
42719,1
14571,0
29334,4
17030,4
55533,2
23911,3
33069,2
14215,3
15997,1
39933,0
28044,3
56764,0
43950,2
50408,4
37643,4
10736,4
49190,1
48758,0
54493,1
30841,1
12258,0
56183,2
18544,1
33453,1
58174,0
11435,4
57598,1
14291,3
2461,3
12275,0
27413,2
11889,1
39896,4
49145,4
55419,2
54093,3
38714,3
4583,0
22168,3
45000,1
26806,3
23953,0
45838,0
16905,3
29921,1
58392,3
3983,0
47454,3
39071,2
42676,1
33548,3
17153,0
21991,2
5978,0
25227,4
20131,2
34964,3
46857,4
59835,2
20669,2
12504,2
42600,3
26189,4
6979,1
32125,4
50979,1
11824,1
25538,2
31182,1
52161,2
35144,0
52991,2
17630,2
23888,0
44251,2
39279,3
13279,4
28270,0
58730,4
47241,1
5439,1
10759,1
39261,1
41732,1
29956,0
27065,3
28138,1
38278,0
38098,4
45454,1
4531,1
9866,4
48355,1
49517,1
10142,0
44857,1
28903,2
22804,2
16531,3
18052,4
11280,1
35479,3
24034,3
28082,1
7788,1
36224,2
28758,0
52423,2
4940,3
41991,1
26724,0
22614,0
39851,3
30111,3
47684,3
31186,1
56492,2
25431,1
53078,1
7099,1
8080,2
49230,4
23472,3
51399,1
57229,4
57801,1
49927,4
27425,3
41674,1
56603,4
25364,4
51431,1
28671,0
20281,0
56890,4
23561,4
42080,4
6172,0
3631,4
49723,2
39040,2
25000,2
33160,2
3191,4
32784,3
30911,1
53352,3
51824,0
59325,4
55316,0
19877,4
30620,0
26035,0
57626,4
14056,4
7394,3
21223,2
33361,3
28411,4
37487,3
25121,4
38595,2
10749,3
24345,1
29300,0
55039,0
51507,2
22420,4
4798,2
10634,2
4795,1
53744,0
44002,1
41424,1
163,1
671,1
53420,1
47076,2
59680,3
16052,0
56532,4
47596,1
24817,1
22740,1
30784,3
25476,4
5542,3
55159,1
40761,4
24022,0
23177,2
43668,4
7758,3
37605,4
51445,4
6548,3
24282,4
4481,4
3716,3
10837,2
38908,4
9956,0
31174,4
34317,3
27605,3
26715,3
30874,1
31238,4
14818,3
51196,0
33535,0
5693,3
32371,2
42468,4
15422,1
52454,2
37285,0
12411,4
58620,0
56929,1
3292,1
41779,0
34171,4
1382,2
43108,3
23312,1
54823,2
34406,2
46851,3
32003,1
41568,4
23291,3
31823,0
6406,0
9074,1
28141,4
28861,4
50331,4
5448,2
29794,1
44936,2
37846,1
25032,2
30158,3
54327,4
26526,4
46332,3
49841,1
36618,4
55677,0
53889,2
39256,4
31497,1
42913,4
13828,0
39922,4
6430,1
6610,3
27286,0
37947,4
20733,2
12330,4
18268,0
51871,2
12677,2
35262,0
55099,2
52188,3
54929,1
28179,1
33613,2
8734,0
11916,0
28763,4
11871,0
45183,0
7967,1
23563,1
40108,4
46659,4
31822,1
16920,1
17347,1
39905,4
35732,0
48519,4
51681,2
48244,3
5772,0
50200,1
23429,0
51112,0
35298,1
11138,4
48563,3
14716,3
8429,1
37685,3
31055,1
25709,4
31552,4
5901,3
8286,2
53411,2
29984,4
8984,2
5656,3
28937,3
48895,1
55249,1
38675,1
7373,0
52130,2
58278,2
56154,2
6721,4
24226,1
46484,4
12686,2
8264,4
40461,0
29619,3
31750,3
28495,1
52290,2
8325,4
7629,1
45033,2
11421,3
34594,0
21932,1
25169,1
12329,4
33328,0
31982,3
36875,3
24819,2
5435,2
4437,0
10382,4
24981,2
17826,2
24837,4
37174,0
36035,4
18073,1
56726,3
42685,3
38067,4
55114,3
18880,2
47864,2
30682,2
35585,2
49492,0
18792,2
22641,0
5782,0
53728,4
16163,3
52877,4
19169,3
9715,2
10699,1
59103,4
50164,4
54432,4
4895,0
26342,3
56273,3
55701,2
20421,2
13395,4
32916,4
16669,1
32376,0
18752,3
41323,4
55251,1
26116,1
29301,1
48231,4
55922,4
37211,2
7446,1
33004,3
15901,1
34447,3
10754,2
39891,2
58595,2
42891,0
46479,4
29328,3
3083,1
33400,0
23197,3
51645,2
35433,4
207,2
28982,4
25592,0
3374,4
10526,2
48604,3
42828,1
47556,0
30137,3
44843,4
57615,0
32007,1
53363,2
46877,3
9686,2
53026,0
19201,1
54443,1
5249,1
32581,4
8533,2
40194,1
45113,0
57846,4
40747,4
58816,3
34503,1
56549,4
14484,0
4255,3
57274,0
2475,2
10756,3
5051,2
3713,2
6704,0
50956,4
49859,2
2472,4
37957,4
10106,3
54624,4
31367,2
16456,3
14210,0
7843,2
45408,1
46820,3
45799,3
12323,3
54253,1
39532,2
25766,1
31007,1
10793,3
33893,3
17625,4
59615,0
51501,1
29371,0
44311,3
55754,0
32496,0
58055,0
23164,1
32117,3
28482,0
4358,3
46882,1
17727,4
33537,3
21400,0
7421,1
39420,2
50252,1
27213,4
9160,2
26122,4
23711,0
40390,1
33755,0
27042,4
16014,4
2852,0
11695,4
41621,1
49104,1
14996,2
17014,4
29344,2
17633,3
52331,2
49634,4
26160,3
42422,0
3040,4
16035,0
37778,2
145,4
23384,1
36041,3
31910,1
7227,4
36451,0
55826,1
39575,2
45105,3
54851,3
34084,0
35993,4
50224,0
53967,4
59643,3
31401,1
9852,0
38520,0
10617,4
16393,1
37384,4
52249,4
28552,2
59160,0
23253,2
34068,2
23669,3
15222,0
22668,3
59234,3
13673,3
42668,2
5495,3
21675,3
42368,0
34566,0
12149,4
42435,2
54355,1
24611,2
54199,1
6441,2
8636,2
24489,3
48368,4
18743,0
23486,1
3654,4
7052,2
29734,0
48713,0
44139,4
48478,1
34054,3
52682,3
20829,4
34905,1
23171,1
43596,3
44976,2
12289,0
42641,2
54691,4
49257,1
56463,0
57333,0
13467,0
6894,1
42652,2
36378,0
27117,2
28211,2
7151,1
50115,3
6012,4
46413,1
46881,4
37650,4
49292,4
13076,1
45379,3
44814,4
36914,2
8906,2
56088,4
39310,4
21627,3
27764,1
4431,3
57423,0
33174,1
24596,2
39338,2
13178,3
26987,2
16173,4
54597,4
26966,0
25519,4
8234,1
43790,0
46819,3
11563,3
27598,0
11556,1
53551,3
16353,4
21636,1
32779,0
4760,0
1177,2
31348,1
26523,3
43461,2
35631,1
6471,1
28441,2
22612,1
41986,1
12040,2
35757,2
25537,4
56269,3
11207,3
39778,4
44298,0
14437,2
22443,1
31010,3
28144,3
8927,1
45360,2
17824,1
59629,3
31324,3
35643,1
12178,3
9108,1
34958,4
37574,3
27723,4
23616,0
3726,0
51924,4
26200,0
49606,2
41781,4
40957,1
1367,4
3712,4
38218,1
17772,3
25426,1
48406,4
33768,3
31116,3
7761,3
36321,3
4114,3
26213,1
1667,3
29165,2
35941,1
48508,0
25923,2
39882,3
488,4
19614,1
52980,0
27208,2
6924,2
45743,2
21592,1
7848,3
5704,4
59477,3
40901,0
17087,3
37873,2
4033,3
36059,4
8125,2
44633,3
26984,3
13380,0
42287,1
59461,0
46733,1
47055,0
13598,3
57631,1
58529,4
30659,3
54061,4
37208,0
42823,4
50138,1
29259,2
59263,1
58260,2
58867,3
59093,4
24089,3
15504,2
28625,1
55409,4
22473,3
15577,3
38006,4
47414,3
48320,2
50350,3
45141,0
58607,1
13669,0
40287,1
23196,0
42759,2
41974,4
42324,1
10225,2
56327,4
4470,3
17275,3
43753,2
1969,2
12595,3
32556,3
38525,4
22911,2
39062,3
12115,4
13605,4
40363,1
9110,0
3249,3
6570,0
6638,0
56503,2
54494,1
15398,0
23857,0
45272,0
125,2
48938,4
38138,0
1239,2
35057,2
51892,4
41235,0
53737,1
25611,2
33997,4
9200,0
29856,3
39748,4
37946,2
28404,1
10724,4
20677,0
1058,0
39030,1
15360,2
27420,1
281,4
25619,2
25892,1
47614,3
968,1
16001,1
20337,2
34707,3
59619,2
17658,4
619,2
18309,2
1742,1
17774,1
51355,1
14135,4
26155,3
9847,1
36336,0
26928,1
26788,3
15563,3
6116,2
51886,2
55204,0
35946,1
19576,3
42267,4
6099,1
56181,1
16959,2
43320,1
23040,1
23499,0
13994,2
38663,3
48403,3
6276,4
42240,0
58474,0
45917,1
11083,0
55049,4
5724,4
10831,2
16653,3
33397,0
44738,4
52233,2
52618,1
39198,0
36142,1
56214,4
12588,2
32419,1
20939,2
21927,0
13760,2
43006,2
53508,0
2113,3
57371,3
26616,0
35984,3
45893,1
3814,1
41089,0
35923,3
47064,3
35046,1
4599,0
32781,1
34414,2
29052,1
58675,3
50677,3
35133,0
4648,4
44965,1
26916,2
33142,1
57699,1
22861,3
525,0
41899,0
11561,4
46678,2
12765,4
23279,1
26723,1
19975,4
27490,1
57056,1
19342,0
33297,2
48364,4
52866,4
21116,3
42229,3
45241,4
17778,2
29426,0
12201,4
45350,2
11171,0
26017,2
26958,3
59800,3
12003,4
22015,3
31585,3
31860,0
25849,4
6563,2
4703,2
15282,0
50864,2
48689,4
39063,3
33723,3
39443,4
36221,0
25963,1
12803,1
47908,0
8595,3
34839,2
956,0
49310,1
46804,1
7005,1
30027,3
33120,4
46286,4
55230,3
16309,3
39004,1
45500,0
28706,1
8946,0
14025,3
58429,1
59968,1
2920,2
48479,0
37412,3
661,3
16082,1
39825,0
10181,1
20049,3
24363,2
49458,3
26911,0
4790,3
2356,3
44662,4
28380,0
18311,1
59498,4
52579,1
20022,2
31890,2
26745,4
17650,3
13612,2
1560,1
44555,0
10326,0
7179,1
15349,3
15313,4
46026,2
36877,2
29545,4
57019,0
21288,2
56446,4
33282,2
33662,3
8601,0
16405,3
27961,4
59917,2
899,4
32975,1
58475,2
33226,1
26630,4
35198,1
24826,2
13629,2
25683,0
3389,0
26289,0
36679,4
54535,0
25291,3
33320,3
26015,3
52296,1
39685,3
18440,2
1925,2
49786,1
38850,2
57660,1
58921,1
51047,0
25003,4
9078,1
105,0
3041,3
16369,3
10361,1
50861,1
32857,2
23398,1
15525,0
43201,4
52326,3
50069,0
56985,1
47219,4
23116,3
18333,0
45004,3
46824,4
27424,0
6368,1
49153,3
57184,2
22431,4
9127,4
8905,3
35488,3
48787,0
30811,4
29781,0
46389,1
8783,3
48590,0
59727,0
52269,4
39499,4
43408,2
9768,3
46167,2
3762,4
32981,0
49930,3
30087,1
52648,2
58212,2
51195,4
41688,2
21804,0
6154,1
26143,4
41125,3
17773,2
29009,0
30015,0
26589,3
57617,0
36935,3
20172,3
29759,2
16967,3
59877,3
35201,2
49268,2
55796,3
5109,2
56251,3
9208,3
58436,1
8712,2
34531,1
51027,3
13547,4
28541,0
11536,3
47837,4
3224,1
526,4
56877,0
15251,1
52098,3
53625,0
44859,1
5655,3
41652,3
38827,3
17343,4
39110,0
30707,1
20017,3
46765,0
17434,4
8782,4
8711,0
3380,2
36444,0
5776,1
50136,4
39341,4
21563,0
34375,3
19994,1
18639,0
23019,2
59996,0
26385,3
48651,4
17175,2
41752,0
19440,4
26431,2
48290,0
1980,4
11425,1
19982,0
50085,0
44923,2
12857,2
7424,0
5626,0
32196,3
34450,4
48901,2
53331,1
28602,1
16335,2
39214,1
53268,1
33756,4
32347,4
28087,2
47851,3
44413,1
52048,4
52930,1
22042,3
11722,0
3093,2
52307,3
13261,4
46766,4
50975,2
23411,1
17482,0
10396,4
35612,1
41846,1
3342,4
16422,3
32232,1
6540,3
23650,2
14288,4
36124,2
13025,0
26029,0
11745,4
44569,3
58410,4
29241,0
27082,4
27570,2
47182,3
31598,2
7813,2
59603,3
57372,4
21510,1
27083,2
35196,0
21427,3
21730,4
25338,1
11939,2
21195,2
24860,3
49838,1
37567,3
23821,3
2353,2
55505,0
49146,0
11383,0
20953,2
57365,0
51904,3
9077,0
8073,0
14859,4
50192,0
59286,4
7491,4
50417,3
45539,1
58913,4
7059,4
13507,4
16661,2
5084,1
26660,4
25821,1
35150,2
33339,0
1435,4
13281,2
42207,3
21736,2
29257,3
44486,4
47517,0
10706,0
5445,3
1007,2
31575,4
37311,4
12987,0
7009,0
31966,2
34832,0
1136,4
9882,3
30220,4
21727,3
10177,4
33062,4
26123,3
26588,3
48845,4
18787,3
26705,2
36766,2
42534,2
36509,4
11700,1
22890,2
2719,0
40329,4
12713,1
47638,2
54302,3
49138,4
2808,0
9017,1
49708,1
48874,0
22534,4
53947,4
2469,0
3738,2
20670,3
46249,4
26292,1
32088,3
51756,0
33130,0
39692,4
18088,2
31290,0
47456,2
2139,2
19623,1
51535,0
7314,0
20695,3
34080,2
26572,1
53082,3
6183,2
30561,4
11303,2
1591,1
59092,3
18546,3
2396,1
49469,3
47327,4
9516,1
38001,3
58342,4
21452,2
20420,2
41755,1
3020,2
9903,0
40996,2
29125,3
41873,1
46681,2
5295,0
3972,2
21754,3
14663,0
4133,4
33742,1
40059,1
25559,2
15585,1
50106,3
42520,1
46542,4
29192,4
28841,4
25931,4
23265,2
37784,2
17602,2
32284,3
43642,2
23874,4
46007,4
18024,1
17674,1
44641,1
17764,2
34701,0
37443,2
10222,3
33660,2
7287,2
54028,3
7906,1
28831,0
24578,2
47319,1
56464,1
26685,4
25425,1
18850,4
7657,2
42874,0
26172,0
30448,3
18297,0
11362,4
46600,3
51888,4
726,1
7214,0
8245,3
50948,3
15876,4
52997,4
14199,4
55554,0
43513,1
27376,0
17320,1
51417,1
49976,4
40042,1
11593,1
34157,1
36332,1
41844,4
38197,1
15934,4
48988,1
56979,4
54842,2
14899,2
24262,4
48280,3
14561,4
34636,3
29757,1
40970,0
56638,0
806,2
37573,4
32123,3
41898,2
45028,0
58729,4
59940,3
43194,1
31883,4
9155,4
23895,2
57208,4
15152,0
4494,4
35400,4
47054,1
58338,4
25280,3
57775,4
40600,4
53540,4
47037,2
32913,0
55619,0
34801,1
32413,3
24951,2
33933,2
44460,2
2050,1
20144,2
32733,1
10816,1
12676,4
53587,1
3430,2
24574,1
58377,4
39837,2
37129,0
10616,0
18155,1
19895,3
33039,1
12984,0
8436,0
51184,2
29629,4
45084,0
59662,1
41773,2
59513,1
30586,2
3810,0
13919,2
48543,0
29969,4
27788,1
9996,3
29430,3
37114,0
545,2
52393,1
58082,2
8502,4
44481,4
15229,0
9323,2
13737,4
59885,0
28687,2
48288,4
27345,0
7564,1
50072,4
15317,4
54620,3
44547,4
6640,1
28535,0
56846,4
40998,0
12651,2
23510,1
20662,0
31705,2
2983,4
29866,0
16514,3
13409,1
57132,0
30907,0
35435,0
56290,2
52375,1
9374,0
24077,1
21776,4
614,4
52713,1
17850,1
37265,2
19426,1
25510,2
51571,1
54237,0
36062,4
6737,1
34268,4
29398,3
41786,1
17905,3
58679,4
15023,4
11122,2
4232,1
24070,1
8820,2
37198,1
44813,0
16774,0
28921,0
19541,0
56276,3
22297,4
12182,4
41360,0
4806,3
29711,3
58427,2
27935,1
57390,4
46617,0
57196,3
25064,4
53145,0
11918,1
54539,4
55761,1
15896,3
5319,1
59771,2
39887,2
2421,0
54756,0
1750,0
11344,1
51860,0
12254,4
59589,0
338,1
24791,1
44623,3
1341,4
59324,1
57134,1
28470,1
36408,0
49481,2
21520,1
35772,4
6960,4
4090,2
49082,0
26212,4
51474,1
23051,4
23393,0
20581,2
19933,1
9650,3
41131,2
20587,3
34020,3
28145,2
45186,3
24354,2
13350,2
58493,0
55337,4
18023,3
9130,1
60,3
34008,1
54912,0
37904,3
35111,0
15048,0
34888,1
1524,4
40385,2
32921,3
47304,2
481,0
38890,0
45420,1
24058,0
56253,1
12112,3
15850,1
31987,1
1762,2
48594,4
48275,3
8942,1
40483,4
21792,4
23863,1
55364,0
29077,2
4853,4
2711,3
23150,3
53302,4
28769,3
50485,4
31463,4
11046,3
24762,0
25712,4
6819,2
24063,3
54567,4
53002,3
57492,3
53276,2
13081,3
21874,3
11555,2
21172,0
19250,4
50538,2
38709,3
35835,0
58590,1
36397,2
51833,2
29373,4
24027,4
35796,0
35737,1
11664,1
27529,0
8646,0
47924,2
55288,4
46828,2
30987,1
57953,2
4263,4
29402,3
17029,1
15646,4
40760,1
51226,1
16725,4
40809,4
48756,4
1622,4
12875,3
56293,2
31896,4
22180,0
39952,2
59003,4
31653,1
57384,2
38243,0
26665,2
31889,1
56133,3
16458,3
8996,4
11372,1
41401,4
55961,3
51203,4
51693,4
17685,3
55029,1
23752,0
34072,2
41196,3
36801,3
35367,2
12808,4
2573,3
27856,1
35954,3
28529,2
51920,4
37599,3
20607,1
48854,3
24557,4
2106,2
19063,2
48285,3
45648,3
29975,4
17771,3
43861,2
58387,2
55138,4
7083,3
45960,3
1279,4
13221,2
33572,2
14596,2
50707,3
53643,4
11382,2
37334,4
29378,0
59521,2
15358,1
37609,1
19978,3
22419,3
23236,2
42880,0
8705,1
53329,4
31419,2
50460,2
13859,2
41874,2
36220,4
20079,4
53394,1
2198,4
16032,3
58118,2
4425,3
6150,1
47057,2
17327,4
822,4
47838,2
21389,1
55764,2
41124,1
54771,1
53699,3
12175,4
18922,4
47917,3
9503,4
31821,1
21591,1
59278,4
7970,2
13575,4
35822,3
20059,0
24160,4
39986,3
6722,1
3300,0
19694,1
31480,2
56373,4
8519,0
49148,4
10682,1
30678,2
47063,0
55106,2
10998,3
45368,4
49984,1
44039,2
59700,0
19846,3
26399,2
40411,4
16438,3
47190,4
52603,3
55457,2
10093,1
34249,4
37641,1
13087,1
48770,0
40806,0
12342,4
52487,0
55168,1
54078,4
25522,3
38565,3
11485,0
26737,2
38000,2
54235,0
6645,3
28865,4
48302,3
38258,1
33536,4
18449,1
23570,0
28071,1
7311,0
24861,4
42460,0
20908,4
27952,0
2717,4
2079,2
27965,3
58066,2
33719,1
24442,0
2482,3
26838,3
41949,3
1759,2
9984,1
20806,4
55856,2
9916,2
21566,4
31195,4
24917,3
52853,1
37011,3
49840,0
19816,3
46163,0
4944,2
50118,3
27696,3
38356,4
16241,3
10395,2
19097,1
4757,4
28734,1
37148,3
55472,1
46240,4
22359,4
19956,0
45765,4
5299,0
1990,1
45080,2
45719,4
50357,1
13490,2
4971,0
59601,3
45994,2
6783,3
36368,2
55642,2
57761,2
8666,2
8070,2
8577,4
7973,3
43082,2
34393,2
49688,0
25150,0
40738,2
13224,4
32409,0
36980,3
39224,2
52659,4
57545,4
31880,1
9524,2
56264,2
11694,2
2708,3
54183,3
39282,4
37430,3
53173,4
34622,4
35840,4
19256,4
52182,4
47523,4
1645,4
36185,0
36244,2
22116,4
11053,0
34560,3
13718,0
47882,0
3797,4
3368,2
44327,2
39964,1
20530,1
54261,4
55176,3
44409,3
41563,1
27632,1
58951,3
126,2
38727,3
53028,3
46403,0
15343,4
37219,0
39915,1
19915,1
27306,3
33595,4
26215,4
56942,3
15328,2
17368,3
44241,3
7783,0
10380,3
10457,1
2443,2
24938,2
10541,4
49497,2
814,1
55318,0
12999,2
44165,0
58618,3
43879,0
14153,1
12298,1
5779,4
34884,2
33561,3
10147,3
39666,1
35442,0
16478,0
48538,0
20609,4
3756,1
35659,1
18755,2
14382,3
20103,2
35996,0
40631,4
6359,3
58812,2
29486,3
23710,4
55180,2
46197,4
43872,4
51017,2
46714,2
37380,3
32265,3
19029,4
2243,1
38141,0
2336,1
17334,0
32154,2
44028,1
1120,4
32184,4
10789,0
51356,0
33187,3
922,2
9446,2
25053,0
5408,4
5788,3
54894,1
15374,3
56819,0
21951,1
31273,3
24519,4
17586,3
31110,1
27202,3
54917,1
41157,1
1970,3
11302,3
4018,0
26727,0
36455,3
18381,4
53185,1
45558,3
11246,1
34016,3
2192,4
19096,3
9184,3
18574,2
37438,3
21526,4
5984,2
6565,3
7804,0
11954,1
39711,1
28173,0
29287,1
9510,4
43303,2
18520,2
17449,2
14060,1
16984,2
20611,1
40345,4
77,3
23930,4
19282,2
15524,3
21204,3
58658,4
23325,0
30523,3
55565,4
58596,3
41832,1
8007,2
21852,3
5951,0
43925,4
36159,0
5415,4
51712,1
8162,4
19019,1
5256,3
36298,2
8567,2
1908,3
42929,1
235,1
12219,4
31037,4
17988,4
40752,3
42078,3
28253,2
36258,0
26614,2
32293,0
14231,2
27534,2
51146,4
51976,3
19216,1
43336,4
1342,1
8512,2
34387,0
5287,0
51212,0
39809,0
2219,1
9865,2
22422,0
16644,3
59062,3
45745,0
58245,4
20128,2
47362,3
51178,3
39756,4
32254,3
20618,3
1917,4
1828,0
42533,4
45375,3
12941,1
39001,1
2048,2
39051,2
36976,1
45587,3
49376,3
58067,0
26386,4
42101,1
30105,0
6469,2
32043,0
59133,2
46514,4
48153,0
13703,2
10954,2
846,3
53441,2
38328,1
13234,0
47077,3
18935,1
46685,0
117,2
41605,1
22350,3
57347,1
28746,3
14043,2
41427,0
56641,2
16389,2
38110,4
9111,4
10787,4
4324,3
50215,2
35358,3
24818,2
13046,4
58504,3
27446,0
20119,1
13918,1
10589,2
52669,0
56138,3
11613,1
27139,2
6767,4
5622,0
1605,0
50885,3
26900,1
27285,4
59026,4
58656,1
28024,2
3812,1
47045,1
17260,4
10554,1
10167,3
34529,3
48447,4
54553,2
19123,0
35240,2
15913,2
6738,4
23275,2
15728,3
12199,0
7943,1
12910,4
14369,2
26069,2
53358,1
6371,0
26734,0
58513,4
16616,1
8258,3
7561,2
42563,1
6168,3
44243,1
3596,1
39056,3
4632,1
47915,0
49277,1
56793,4
6229,4
29926,3
50448,2
51128,4
59228,3
59169,4
10267,0
45540,3
38518,3
8152,0
46271,1
35854,1
34674,1
39650,2
23333,0
40441,3
52497,2
40940,4
1531,1
38638,3
55658,4
19181,4
17302,2
18030,0
5122,0
5126,3
46391,4
15034,1
4621,4
39577,1
16748,2
48513,1
44247,2
2125,3
8150,2
28699,4
8717,1
45781,4
55,0
17022,3
302,3
22195,4
50428,1
14178,4
13568,1
29721,2
4432,3
52796,0
53295,4
19262,1
45162,2
55645,3
10478,4
43221,4
5240,2
22574,4
10488,0
23321,4
23624,4
16282,1
46892,2
26329,4
42928,1
51745,4
27693,1
18777,2
16907,0
39144,4
39749,1
13716,0
23061,3
36668,2
37545,4
45659,0
21969,3
21508,4
57108,2
23954,4
11314,4
55929,1
28732,2
10161,4
49823,2
4188,1
33434,3
36034,3
18271,2
41240,0
42679,2
45415,1
58243,2
24071,0
22415,1
11637,0
6090,1
6238,0
15183,4
40118,2
24214,1
17144,0
6254,3
51058,4
45002,2
12015,0
36586,3
39037,4
4300,4
5569,3
14388,1
7941,1
27169,0
36932,3
55123,2
19963,2
51984,2
21833,1
19856,2
55479,3
49289,0
39811,3
37660,1
51332,0
43088,3
56882,1
52329,3
4854,1
4637,4
54267,1
42318,3
31703,2
56800,3
53413,2
28920,3
17715,4
10209,2
23386,1
25934,1
6941,3
8017,3
55393,1
42289,2
6949,2
39649,3
13051,2
15781,4
53682,2
26698,4
37441,3
12173,0
39764,0
1252,2
44238,2
15254,1
19758,4
19198,3
53871,1
22928,3
42808,3
37626,4
24285,0
41348,3
8427,2
50229,1
42944,3
37131,1
32049,1
28538,2
49922,0
43125,3
58017,3
49401,0
14489,4
58918,2
7239,1
47198,0
36187,2
26657,2
42783,0
59411,3
37744,3
4544,2
21949,3
57091,1
17100,3
53932,1
45106,2
34816,2
38765,3
55752,1
56397,2
48212,4
13456,3
53330,0
32201,1
4809,4
10916,1
3636,1
23524,2
23574,4
50612,3
15106,1
38757,3
9860,2
59904,1
